q_id,trial_index,demo_relation_path,query_relation_path,n_demos,query_input,target_str,target_first_token_id,target_token_str,target_logit,target_logprob,prompt_len_tokens,seed,demo_mode,trial_idx,demo_ids,repeated_demo_id
Q1,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,bear,cub,66,c,-97.20645141601562,-11.378448486328125,16,0,standard,0,[6],
Q1,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,bear,cub,66,c,-97.20645141601562,-11.378448486328125,16,0,repeated_oneshot,0,[6],6
Q1,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,bear,cub,66,c,-100.38957214355469,-11.729743957519531,15,0,standard,1,[0],
Q1,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,bear,cub,66,c,-100.38957214355469,-11.729743957519531,15,0,repeated_oneshot,1,[0],0
Q1,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,bear,cub,66,c,-96.22759246826172,-11.876782417297363,34,0,standard,0,"[8, 7, 6]",
Q1,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,bear,cub,66,c,-72.52788543701172,-10.101790428161621,33,0,repeated_oneshot,0,"[7, 7, 7]",7
Q1,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,bear,cub,66,c,-86.92595672607422,-11.457115173339844,35,0,standard,1,"[7, 5, 3]",
Q1,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,bear,cub,66,c,-76.76765441894531,-9.621280670166016,36,0,repeated_oneshot,1,"[3, 3, 3]",3
Q1,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,bear,cub,66,c,-89.2136459350586,-12.222358703613281,101,0,standard,0,"[2, 4, 10, 1, 9, 8, 6, 7, 3, 0]",
Q1,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,bear,cub,66,c,-62.75868225097656,-8.682178497314453,96,0,repeated_oneshot,0,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",4
Q1,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,bear,cub,66,c,-91.5465316772461,-12.392874717712402,102,0,standard,1,"[10, 5, 7, 1, 2, 3, 6, 8, 4, 9]",
Q1,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,bear,cub,66,c,-83.10208892822266,-11.079304695129395,96,0,repeated_oneshot,1,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",8
Q10,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Bird,Cage,34,C,-95.67717742919922,-11.304539680480957,15,0,standard,0,[92],
Q10,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Bird,Cage,34,C,-95.67717742919922,-11.304539680480957,15,0,repeated_oneshot,0,[92],92
Q10,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Bird,Cage,34,C,-91.18867492675781,-11.356308937072754,15,0,standard,1,[84],
Q10,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Bird,Cage,34,C,-91.18867492675781,-11.356308937072754,15,0,repeated_oneshot,1,[84],84
Q10,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Bird,Cage,34,C,-88.76417541503906,-10.96447467803955,35,0,standard,0,"[85, 90, 84]",
Q10,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Bird,Cage,34,C,-77.15528106689453,-11.248994827270508,33,0,repeated_oneshot,0,"[84, 84, 84]",84
Q10,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Bird,Cage,34,C,-88.84033966064453,-10.541006088256836,37,0,standard,1,"[91, 89, 87]",
Q10,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Bird,Cage,34,C,-74.56111145019531,-10.405027389526367,33,0,repeated_oneshot,1,"[87, 87, 87]",87
Q10,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Bird,Cage,34,C,-95.4949722290039,-12.02936840057373,105,0,standard,0,"[89, 85, 87, 88, 92, 93, 90, 86, 91, 84]",
Q10,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Bird,Cage,34,C,-245.0922393798828,-16.22446060180664,96,0,repeated_oneshot,0,"[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]",85
Q10,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Bird,Cage,34,C,-91.16062927246094,-11.362679481506348,105,0,standard,1,"[89, 92, 91, 84, 86, 88, 93, 87, 90, 85]",
Q10,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Bird,Cage,34,C,-79.8097915649414,-10.349339485168457,116,0,repeated_oneshot,1,"[90, 90, 90, 90, 90, 90, 90, 90, 90, 90]",90
Q11,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Antennae,Ant,13217,Ant,-99.56620788574219,-12.259957313537598,17,0,standard,0,[97],
Q11,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Antennae,Ant,13217,Ant,-99.56620788574219,-12.259957313537598,17,0,repeated_oneshot,0,[97],97
Q11,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Antennae,Ant,13217,Ant,-99.29524230957031,-12.349822044372559,18,0,standard,1,[101],
Q11,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Antennae,Ant,13217,Ant,-99.29524230957031,-12.349822044372559,18,0,repeated_oneshot,1,[101],101
Q11,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Antennae,Ant,13217,Ant,-103.81404876708984,-12.628938674926758,35,0,standard,0,"[103, 100, 99]",
Q11,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Antennae,Ant,13217,Ant,-85.6178207397461,-9.099717140197754,35,0,repeated_oneshot,0,"[99, 99, 99]",99
Q11,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Antennae,Ant,13217,Ant,-100.64220428466797,-12.229434967041016,36,0,standard,1,"[97, 98, 96]",
Q11,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Antennae,Ant,13217,Ant,-86.17781829833984,-10.491776466369629,35,0,repeated_oneshot,1,"[97, 97, 97]",97
Q11,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Antennae,Ant,13217,Ant,-107.27057647705078,-14.150409698486328,101,0,standard,0,"[96, 94, 98, 101, 103, 100, 95, 102, 99, 104]",
Q11,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Antennae,Ant,13217,Ant,-80.88368225097656,-8.568129539489746,98,0,repeated_oneshot,0,"[99, 99, 99, 99, 99, 99, 99, 99, 99, 99]",99
Q11,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Antennae,Ant,13217,Ant,-110.10224151611328,-13.689621925354004,101,0,standard,1,"[104, 100, 102, 98, 101, 95, 99, 97, 96, 103]",
Q11,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Antennae,Ant,13217,Ant,-79.85334014892578,-9.672709465026855,98,0,repeated_oneshot,1,"[97, 97, 97, 97, 97, 97, 97, 97, 97, 97]",97
Q12,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Bird,Cage,34,C,-91.55842590332031,-11.126824378967285,16,0,standard,0,[108],
Q12,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Bird,Cage,34,C,-91.55842590332031,-11.126824378967285,16,0,repeated_oneshot,0,[108],108
Q12,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Bird,Cage,34,C,-97.9795913696289,-11.914103507995605,16,0,standard,1,[105],
Q12,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Bird,Cage,34,C,-97.9795913696289,-11.914103507995605,16,0,repeated_oneshot,1,[105],105
Q12,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Bird,Cage,34,C,-70.51203155517578,-12.218880653381348,37,0,standard,0,"[109, 105, 108]",
Q12,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Bird,Cage,34,C,-80.95262145996094,-10.708553314208984,36,0,repeated_oneshot,0,"[108, 108, 108]",108
Q12,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Bird,Cage,34,C,-92.76348114013672,-11.46043586730957,37,0,standard,1,"[110, 107, 106]",
Q12,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Bird,Cage,34,C,-79.19017028808594,-9.87761116027832,36,0,repeated_oneshot,1,"[110, 110, 110]",110
Q13,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Boy,Man,5124,Man,-130.78526306152344,-14.822813034057617,15,0,standard,0,[111],
Q13,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Boy,Man,5124,Man,-130.78526306152344,-14.822813034057617,15,0,repeated_oneshot,0,[111],111
Q13,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Boy,Man,5124,Man,-101.5605239868164,-14.397176742553711,16,0,standard,1,[112],
Q13,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Boy,Man,5124,Man,-101.5605239868164,-14.397176742553711,16,0,repeated_oneshot,1,[112],112
Q13,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Boy,Man,5124,Man,-89.9336929321289,-13.977115631103516,36,0,standard,0,"[116, 113, 120]",
Q13,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Boy,Man,5124,Man,-89.26058197021484,-10.72795295715332,33,0,repeated_oneshot,0,"[113, 113, 113]",113
Q13,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Boy,Man,5124,Man,-104.84265899658203,-15.308623313903809,34,0,standard,1,"[111, 112, 113]",
Q13,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Boy,Man,5124,Man,-89.26058197021484,-10.72795295715332,33,0,repeated_oneshot,1,"[113, 113, 113]",113
Q13,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Boy,Man,5124,Man,-95.71704864501953,-14.77418041229248,104,0,standard,0,"[114, 111, 112, 119, 117, 118, 116, 115, 120, 113]",
Q13,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Boy,Man,5124,Man,-91.51640319824219,-12.055645942687988,96,0,repeated_oneshot,0,"[111, 111, 111, 111, 111, 111, 111, 111, 111, 111]",111
Q13,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Boy,Man,5124,Man,-102.867919921875,-14.982259750366211,104,0,standard,1,"[111, 120, 114, 112, 116, 119, 118, 115, 113, 117]",
Q13,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Boy,Man,5124,Man,-84.5304946899414,-10.374472618103027,96,0,repeated_oneshot,1,"[113, 113, 113, 113, 113, 113, 113, 113, 113, 113]",113
Q14,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Buckle,Belt,33,B,-101.76541137695312,-11.59351634979248,21,0,standard,0,[124],
Q14,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Buckle,Belt,33,B,-101.76541137695312,-11.59351634979248,21,0,repeated_oneshot,0,[124],124
Q14,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Buckle,Belt,33,B,-100.08808898925781,-10.391292572021484,17,0,standard,1,[127],
Q14,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Buckle,Belt,33,B,-100.08808898925781,-10.391292572021484,17,0,repeated_oneshot,1,[127],127
Q14,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Buckle,Belt,33,B,-88.54273223876953,-9.898235321044922,37,0,standard,0,"[121, 122, 127]",
Q14,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Buckle,Belt,33,B,-91.40045928955078,-9.123735427856445,37,0,repeated_oneshot,0,"[127, 127, 127]",127
Q14,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Buckle,Belt,33,B,-102.74763488769531,-10.860685348510742,42,0,standard,1,"[123, 127, 124]",
Q14,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Buckle,Belt,33,B,-101.239990234375,-9.489203453063965,40,0,repeated_oneshot,1,"[123, 123, 123]",123
Q16,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Earmuffs,Ears,36,E,-103.51851654052734,-10.881370544433594,17,0,standard,0,[128],
Q16,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Earmuffs,Ears,36,E,-103.51851654052734,-10.881370544433594,17,0,repeated_oneshot,0,[128],128
Q16,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Earmuffs,Ears,36,E,-103.51851654052734,-10.881370544433594,17,0,standard,1,[128],
Q16,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Earmuffs,Ears,36,E,-103.51851654052734,-10.881370544433594,17,0,repeated_oneshot,1,[128],128
Q16,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Earmuffs,Ears,36,E,-94.88971710205078,-11.511969566345215,37,0,standard,0,"[134, 131, 132]",
Q16,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Earmuffs,Ears,36,E,-98.3990707397461,-8.600503921508789,38,0,repeated_oneshot,0,"[131, 131, 131]",131
Q16,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Earmuffs,Ears,36,E,-103.89892578125,-10.822938919067383,39,0,standard,1,"[135, 130, 131]",
Q16,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Earmuffs,Ears,36,E,-96.0031509399414,-7.663272857666016,35,0,repeated_oneshot,1,"[135, 135, 135]",135
Q16,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Earmuffs,Ears,36,E,-102.64564514160156,-10.655369758605957,105,0,standard,0,"[130, 137, 133, 132, 136, 128, 131, 135, 134, 129]",
Q16,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Earmuffs,Ears,36,E,-90.66521453857422,-7.178591728210449,98,0,repeated_oneshot,0,"[135, 135, 135, 135, 135, 135, 135, 135, 135, 135]",135
Q16,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Earmuffs,Ears,36,E,-101.31842803955078,-11.008722305297852,105,0,standard,1,"[134, 136, 132, 133, 130, 131, 137, 128, 135, 129]",
Q16,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Earmuffs,Ears,36,E,-82.1661605834961,-6.348827362060547,108,0,repeated_oneshot,1,"[136, 136, 136, 136, 136, 136, 136, 136, 136, 136]",136
Q17,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Bow,Arrow,3163,Ar,-101.68840026855469,-13.125289916992188,17,0,standard,0,[143],
Q17,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Bow,Arrow,3163,Ar,-101.68840026855469,-13.125289916992188,17,0,repeated_oneshot,0,[143],143
Q17,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Bow,Arrow,3163,Ar,-98.10897064208984,-12.491941452026367,18,0,standard,1,[146],
Q17,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,Bow,Arrow,3163,Ar,-98.10897064208984,-12.491941452026367,18,0,repeated_oneshot,1,[146],146
Q17,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Bow,Arrow,3163,Ar,-90.07254791259766,-13.105924606323242,41,0,standard,0,"[140, 141, 145]",
Q17,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Bow,Arrow,3163,Ar,-73.47277069091797,-10.669438362121582,36,0,repeated_oneshot,0,"[141, 141, 141]",141
Q17,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Bow,Arrow,3163,Ar,-95.02064514160156,-12.98524284362793,41,0,standard,1,"[147, 142, 143]",
Q17,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,3,Bow,Arrow,3163,Ar,-94.66039276123047,-12.234915733337402,39,0,repeated_oneshot,1,"[143, 143, 143]",143
Q17,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Bow,Arrow,3163,Ar,-85.11526489257812,-13.840290069580078,118,0,standard,0,"[147, 140, 142, 141, 143, 144, 138, 145, 146, 139]",
Q17,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Bow,Arrow,3163,Ar,-84.87438201904297,-10.526086807250977,116,0,repeated_oneshot,0,"[142, 142, 142, 142, 142, 142, 142, 142, 142, 142]",142
Q17,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Bow,Arrow,3163,Ar,-86.58625030517578,-13.427315711975098,118,0,standard,1,"[141, 147, 145, 146, 143, 142, 144, 138, 139, 140]",
Q17,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,10,Bow,Arrow,3163,Ar,-76.58141326904297,-10.405014038085938,106,0,repeated_oneshot,1,"[141, 141, 141, 141, 141, 141, 141, 141, 141, 141]",141
Q18,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,baby,milk,25433,mil,-101.62361907958984,-12.736577033996582,15,0,standard,0,[150],
Q18,0,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,baby,milk,25433,mil,-101.62361907958984,-12.736577033996582,15,0,repeated_oneshot,0,[150],150
Q18,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,baby,milk,25433,mil,-112.00420379638672,-13.71566104888916,15,0,standard,1,[149],
Q18,1,datasets/relation/relationA_ex.csv,datasets/relation/relationB_ex.csv,1,baby,milk,25433,mil,-112.00420379638672,-13.71566104888916,15,0,repeated_oneshot,1,[149],149
