trial_index,query_index,query_input,target_str,target_token_id,target_token_str,n_demos,logit_no_demo,logprob_no_demo,logit_with_demo,logprob_with_demo,delta_logit,delta_logprob,prompt_len_no_demo,prompt_len_with_demo,seed,relation_path
0,0,Bore Brush,Gun Barrel,22993,Gun,8,-93.15668487548828,-12.495043754577637,-78.73550415039062,-15.374751091003418,14.421180725097656,-2.8797073364257812,7,89,0,datasets/relation/relationA_ex.csv
1,0,cat,mice,76,m,8,-103.50643157958984,-9.840428352355957,-84.62538146972656,-12.419981956481934,18.88105010986328,-2.5795536041259766,6,87,0,datasets/relation/relationA_ex.csv
2,0,Paintbrush,Canvas,6090,Can,8,-118.31126403808594,-12.540857315063477,-90.8943099975586,-13.887563705444336,27.416954040527344,-1.3467063903808594,7,87,0,datasets/relation/relationA_ex.csv
3,0,Nail Polish Brush,Nail,45,N,8,-109.87530517578125,-7.676449298858643,-85.00540924072266,-10.988836288452148,24.869895935058594,-3.312386989593506,9,96,0,datasets/relation/relationA_ex.csv
4,0,spider,net,3262,net,8,-113.99482727050781,-13.527420997619629,-89.38032531738281,-15.246627807617188,24.614501953125,-1.7192068099975586,6,86,0,datasets/relation/relationA_ex.csv
5,0,spacekey,backspace,1891,back,8,-99.11187744140625,-12.041670799255371,-85.31807708740234,-13.913865089416504,13.793800354003906,-1.8721942901611328,7,89,0,datasets/relation/relationA_ex.csv
6,0,sheet,notebook,11295,note,8,-83.73934173583984,-11.718193054199219,-83.28617095947266,-13.145319938659668,0.4531707763671875,-1.4271268844604492,6,85,0,datasets/relation/relationA_ex.csv
7,0,cat,mice,76,m,8,-103.50643157958984,-9.840428352355957,-86.06730651855469,-12.950834274291992,17.439125061035156,-3.110405921936035,6,90,0,datasets/relation/relationA_ex.csv
8,0,Epaulette,Shoulder,2484,Sh,8,-131.66058349609375,-13.895800590515137,-90.11402893066406,-13.306722640991211,41.54655456542969,0.5890779495239258,8,91,0,datasets/relation/relationA_ex.csv
9,0,oak,acorn,330,ac,8,-96.3150634765625,-12.294206619262695,-90.41825866699219,-13.645441055297852,5.8968048095703125,-1.3512344360351562,6,81,0,datasets/relation/relationA_ex.csv
10,0,Drone,Propeller,2964,Pro,8,-128.74659729003906,-13.826950073242188,-89.98457336425781,-13.634883880615234,38.76202392578125,0.19206619262695312,6,88,0,datasets/relation/relationA_ex.csv
11,0,Tree,fruit,34711,fruit,8,-103.72715759277344,-13.109430313110352,-88.1829833984375,-13.331440925598145,15.544174194335938,-0.22201061248779297,6,90,0,datasets/relation/relationA_ex.csv
12,0,tile,roof,305,ro,8,-88.37940979003906,-12.11617374420166,-82.27021789550781,-12.75207233428955,6.10919189453125,-0.6358985900878906,6,83,0,datasets/relation/relationA_ex.csv
13,0,orca,seal,325,se,8,-99.86032104492188,-10.673584938049316,-92.77999114990234,-13.056230545043945,7.080329895019531,-2.382645606994629,7,90,0,datasets/relation/relationA_ex.csv
14,0,Defense,Prosecution,2964,Pro,8,-138.6356201171875,-13.999176025390625,-84.27339172363281,-13.915840148925781,54.36222839355469,0.08333587646484375,6,90,0,datasets/relation/relationA_ex.csv
15,0,Bird,Feather,14304,Fe,8,-120.1552734375,-14.272403717041016,-90.32472229003906,-15.488556861877441,29.830551147460938,-1.2161531448364258,6,82,0,datasets/relation/relationA_ex.csv
16,0,Turtle,Shell,23248,Shell,8,-127.271484375,-15.35743522644043,-87.5921630859375,-13.583849906921387,39.6793212890625,1.773585319519043,6,85,0,datasets/relation/relationA_ex.csv
17,0,Mattress,Bed,45896,Bed,8,-143.1164093017578,-16.125450134277344,-89.24661254882812,-13.502191543579102,53.86979675292969,2.623258590698242,7,86,0,datasets/relation/relationA_ex.csv
18,0,penguin,chick,354,ch,8,-107.46746826171875,-11.6942138671875,-88.91781616210938,-13.728742599487305,18.549652099609375,-2.0345287322998047,7,90,0,datasets/relation/relationA_ex.csv
19,0,Dog,Paw,47,P,8,-127.80484771728516,-10.855792045593262,-88.1224136352539,-10.657170295715332,39.68243408203125,0.1986217498779297,6,83,0,datasets/relation/relationA_ex.csv
20,0,feet,human,10734,human,8,-113.03874206542969,-14.93712043762207,-91.83098602294922,-15.080095291137695,21.20775604248047,-0.142974853515625,6,85,0,datasets/relation/relationA_ex.csv
21,0,Spider,Insect,818,In,8,-123.14605712890625,-11.910728454589844,-84.65032196044922,-13.2022705078125,38.49573516845703,-1.2915420532226562,6,80,0,datasets/relation/relationA_ex.csv
22,0,Phone Case,Phone,6132,Phone,8,-112.41835021972656,-9.425166130065918,-82.21942901611328,-9.448634147644043,30.19892120361328,-0.023468017578125,7,81,0,datasets/relation/relationA_ex.csv
23,0,Nail Polish Brush,Nail,45,N,8,-109.87530517578125,-7.676449298858643,-82.09719848632812,-11.515241622924805,27.778106689453125,-3.838792324066162,9,86,0,datasets/relation/relationA_ex.csv
24,0,Turtle,Shell,23248,Shell,8,-127.271484375,-15.35743522644043,-85.71282196044922,-14.926298141479492,41.55866241455078,0.4311370849609375,6,83,0,datasets/relation/relationA_ex.csv
25,0,beaver,lodge,75,l,8,-103.09378814697266,-10.091126441955566,-93.31956481933594,-13.477148056030273,9.774223327636719,-3.386021614074707,7,88,0,datasets/relation/relationA_ex.csv
26,0,Egg,Chick,1925,Ch,8,-121.94278717041016,-12.728144645690918,-88.78019714355469,-13.325374603271484,33.16259002685547,-0.5972299575805664,6,84,0,datasets/relation/relationA_ex.csv
27,0,Headset,Ears,36,E,8,-109.1547622680664,-11.440290451049805,-85.57022094726562,-12.533674240112305,23.58454132080078,-1.0933837890625,7,85,0,datasets/relation/relationA_ex.csv
28,0,Inhaler,Mouth,44,M,8,-125.35445404052734,-10.953502655029297,-74.77730560302734,-12.371512413024902,50.5771484375,-1.4180097579956055,8,89,0,datasets/relation/relationA_ex.csv
29,0,thread,fabric,36434,fab,8,-104.86567687988281,-15.186674118041992,-88.4722900390625,-16.008272171020508,16.393386840820312,-0.8215980529785156,6,83,0,datasets/relation/relationA_ex.csv
30,0,Snail,Shell,23248,Shell,8,-122.84883880615234,-14.852510452270508,-94.4655990600586,-13.780101776123047,28.38323974609375,1.072408676147461,7,82,0,datasets/relation/relationA_ex.csv
31,0,Seatbelt Buckle,Latch Plate,43,L,8,-104.52411651611328,-9.723401069641113,-89.70834350585938,-12.452601432800293,14.815773010253906,-2.7292003631591797,9,92,0,datasets/relation/relationA_ex.csv
32,0,Fisherman,Fish,39428,Fish,8,-136.96109008789062,-13.455108642578125,-83.27267456054688,-12.360408782958984,53.68841552734375,1.0946998596191406,7,88,0,datasets/relation/relationA_ex.csv
33,0,Bear,Fur,37,F,8,-127.4222183227539,-11.100358963012695,-91.97386169433594,-12.394513130187988,35.44835662841797,-1.294154167175293,6,87,0,datasets/relation/relationA_ex.csv
34,0,Headphones,Ears,36,E,8,-137.2569122314453,-12.243124961853027,-93.61360931396484,-11.66938304901123,43.64330291748047,0.5737419128417969,7,85,0,datasets/relation/relationA_ex.csv
35,0,Oxygen mask,Face,32388,Face,8,-122.63945770263672,-14.246084213256836,-90.32611846923828,-13.541330337524414,32.31333923339844,0.7047538757324219,8,84,0,datasets/relation/relationA_ex.csv
36,0,lioness,cub,66,c,8,-102.0322265625,-8.945042610168457,-84.9756088256836,-11.333276748657227,17.056617736816406,-2.3882341384887695,7,84,0,datasets/relation/relationA_ex.csv
37,0,shark,fish,11084,fish,8,-100.9447250366211,-9.870609283447266,-72.94417572021484,-9.425557136535645,28.00054931640625,0.4450521469116211,6,88,0,datasets/relation/relationA_ex.csv
38,0,Rabbit,burrow,6236,bur,8,-124.8238525390625,-15.053910255432129,-85.98501586914062,-15.959065437316895,38.838836669921875,-0.9051551818847656,6,83,0,datasets/relation/relationA_ex.csv
39,0,Mole,Tunnel,51,T,8,-113.41594696044922,-10.747703552246094,-95.60765075683594,-11.863200187683105,17.80829620361328,-1.1154966354370117,6,89,0,datasets/relation/relationA_ex.csv
40,0,brick,wall,11930,wall,8,-110.31436157226562,-12.43102741241455,-81.3902816772461,-12.723974227905273,28.92407989501953,-0.29294681549072266,6,92,0,datasets/relation/relationA_ex.csv
41,0,Egg,Chick,1925,Ch,8,-121.94278717041016,-12.728144645690918,-84.55984497070312,-16.29290008544922,37.38294219970703,-3.564755439758301,6,87,0,datasets/relation/relationA_ex.csv
42,0,Bird,Feather,14304,Fe,8,-120.1552734375,-14.272403717041016,-80.38034057617188,-15.919965744018555,39.774932861328125,-1.647562026977539,6,81,0,datasets/relation/relationA_ex.csv
43,0,Seatbelt Buckle,Latch Plate,43,L,8,-104.52411651611328,-9.723401069641113,-95.87694549560547,-11.761493682861328,8.647171020507812,-2.038092613220215,9,88,0,datasets/relation/relationA_ex.csv
44,0,Bear,Fur,37,F,8,-127.4222183227539,-11.100358963012695,-82.78118896484375,-11.430052757263184,44.641029357910156,-0.3296937942504883,6,86,0,datasets/relation/relationA_ex.csv
45,0,cat,mice,76,m,8,-103.50643157958984,-9.840428352355957,-75.5484390258789,-11.76530933380127,27.957992553710938,-1.9248809814453125,6,89,0,datasets/relation/relationA_ex.csv
46,0,Runne,Leg,11484,Leg,8,-132.6659698486328,-15.617624282836914,-94.39310455322266,-16.14334487915039,38.272865295410156,-0.5257205963134766,7,82,0,datasets/relation/relationA_ex.csv
47,0,goose,gosling,70,g,8,-105.8113021850586,-10.248177528381348,-80.82329559326172,-11.184812545776367,24.988006591796875,-0.9366350173950195,6,87,0,datasets/relation/relationA_ex.csv
48,0,lion,zebra,89,z,8,-98.95146179199219,-11.222138404846191,-86.29024505615234,-13.09001350402832,12.661216735839844,-1.867875099182129,6,86,0,datasets/relation/relationA_ex.csv
49,0,Mattress,Bed,45896,Bed,8,-143.1164093017578,-16.125450134277344,-88.95362091064453,-13.294368743896484,54.16278839111328,2.8310813903808594,7,89,0,datasets/relation/relationA_ex.csv
