layer,head,n_trials,mean_delta_p,std_delta_p,mean_abs_delta_p
13,27,50,0.028192000463604927,0.053287867456674576,0.028602156788110733
15,17,50,0.02210691012442112,0.05018748342990875,0.022109201177954674
16,29,50,0.01580721326172352,0.036552660167217255,0.015808017924427986
10,5,50,0.010275816544890404,0.02367653325200081,0.010275822132825851
16,30,50,-0.008496936410665512,0.022749008610844612,0.008497804403305054
21,25,50,-0.0066880774684250355,0.021242698654532433,0.006693084258586168
13,31,50,0.005339472088962793,0.01524001732468605,0.005340402014553547
18,30,50,-0.0051396810449659824,0.015723979100584984,0.005162693094462156
15,1,50,0.005141139030456543,0.01250463631004095,0.005141725763678551
10,6,50,-0.004299527499824762,0.010553747415542603,0.0043042623437941074
10,7,50,0.004222065210342407,0.010350670665502548,0.004236937966197729
15,18,50,-0.004049660172313452,0.011003101244568825,0.00405254028737545
31,14,50,0.0033727276604622602,0.010315111838281155,0.003985089249908924
11,30,50,0.0034858309663832188,0.009416839107871056,0.0034904801286756992
15,13,50,-0.0032419515773653984,0.00930050015449524,0.003250191221013665
15,16,50,0.0032288492657244205,0.007210330106317997,0.0032462729141116142
15,19,50,0.003187366761267185,0.009308964014053345,0.0032070172019302845
20,1,50,-0.0029676961712539196,0.01038638036698103,0.003143811132758856
9,27,50,0.0030031062196940184,0.007028261665254831,0.0030031062196940184
31,0,50,-0.002558558015152812,0.009411527775228024,0.0028411364182829857
11,29,50,0.002741636009886861,0.006416667252779007,0.0028064525686204433
16,28,50,0.002744274213910103,0.005970083177089691,0.00274456012994051
13,22,50,0.0025100267957895994,0.006128915119916201,0.0026712166145443916
14,11,50,0.002631857292726636,0.006441089790314436,0.002631857292726636
13,6,50,0.0020841299556195736,0.0065506515093147755,0.002460106508806348
15,6,50,-0.0022250318434089422,0.006009620148688555,0.0022250318434089422
9,25,50,0.0016500485362485051,0.005417090840637684,0.0020398246124386787
23,23,50,-0.0017179274000227451,0.007585854269564152,0.0019810341764241457
15,2,50,0.0019583881366997957,0.006230853032320738,0.001960007008165121
12,0,50,0.0005802583764307201,0.0047736624255776405,0.0019097900949418545
15,5,50,0.0018474042881280184,0.0046374062076210976,0.0018474042881280184
26,28,50,-0.0016964375972747803,0.011653722263872623,0.0017493569757789373
15,28,50,0.0017401992809027433,0.004476162604987621,0.0017427981365472078
12,12,50,-0.0016904484946280718,0.00461942795664072,0.001741825370118022
14,29,50,0.0017289912793785334,0.00453147990629077,0.0017296778969466686
13,28,50,-0.0016539872158318758,0.004746558144688606,0.0017044460400938988
13,25,50,-0.0016836917493492365,0.004127367865294218,0.001698812237009406
31,30,50,-0.0016023397911339998,0.008270845748484135,0.001690747682005167
31,31,50,0.0016503083752468228,0.004807821474969387,0.0016561138909310102
10,12,50,0.0015849006595090032,0.0036285854876041412,0.0016367423813790083
31,1,50,-0.0015382147394120693,0.005142041016370058,0.0015917206183075905
19,19,50,0.0015483963070437312,0.004066424444317818,0.0015775978099554777
17,8,50,0.001568587962538004,0.0038788849487900734,0.0015690672444179654
16,3,50,-0.0012945496710017323,0.004464176017791033,0.001495183678343892
20,21,50,-0.0014857256319373846,0.005725507624447346,0.0014930403558537364
21,2,50,0.0014506960287690163,0.0037830343935638666,0.0014768576947972178
15,7,50,0.0014712250558659434,0.0036443190183490515,0.0014712250558659434
12,15,50,0.0010342777241021395,0.0035901509691029787,0.0014462459366768599
15,14,50,-0.0013532006414607167,0.0056052496656775475,0.001433798111975193
30,25,50,-0.00035658240085467696,0.006335507612675428,0.001432803925126791
26,15,50,0.0013907802058383822,0.006588707212358713,0.0014304721262305975
31,2,50,0.0011852085590362549,0.0037614863831549883,0.001418350962921977
12,23,50,0.001364724594168365,0.002951008267700672,0.0013679766561836004
15,8,50,0.0011421358212828636,0.0033817009534686804,0.001351710525341332
14,28,50,-0.001346708508208394,0.00330364890396595,0.001346708508208394
12,31,50,-0.0013043605722486973,0.004756983835250139,0.00133343820925802
13,19,50,-0.0009868561755865812,0.004471891559660435,0.0013144910335540771
31,11,50,0.001286892918869853,0.005968363024294376,0.001302235177718103
31,5,50,-0.0009269153815694153,0.0055841063149273396,0.0013010037364438176
21,19,50,0.0012855827808380127,0.003248815890401602,0.001290596672333777
27,6,50,-0.0010488879634067416,0.005409406963735819,0.0012478887801989913
13,29,50,0.0012412631185725331,0.003183790948241949,0.0012421214487403631
11,28,50,0.0011565041495487094,0.0034446807112544775,0.0012320876121520996
10,10,50,-0.000930006499402225,0.0033421677071601152,0.0012074160622432828
20,9,50,-0.0008050763863138855,0.0035858359187841415,0.0011905896244570613
14,10,50,0.001161871012300253,0.0033316670451313257,0.001163232373073697
19,3,50,0.0011164880124852061,0.002996506867930293,0.0011414408218115568
13,17,50,-0.0010554826585575938,0.0029789491090923548,0.0011380660580471158
14,16,50,-0.001125990180298686,0.0030327392742037773,0.0011288273381069303
12,2,50,0.00037018657894805074,0.00319270440377295,0.0011205041082575917
13,24,50,0.0011069405591115355,0.0029734368436038494,0.0011093748034909368
13,16,50,0.0003781962441280484,0.004325733985751867,0.001067686127498746
23,20,50,-0.000811818812508136,0.004364711232483387,0.0010538685601204634
14,27,50,-0.001039779162965715,0.0024416230153292418,0.0010449003893882036
14,8,50,-0.00035144330468028784,0.0031459296587854624,0.0010325146140530705
17,18,50,-0.0008358764462172985,0.0031403503380715847,0.0010278892004862428
12,9,50,-0.0002550733042880893,0.003957301843911409,0.0010270655620843172
20,27,50,0.0010089599527418613,0.003342672251164913,0.0010193288326263428
30,6,50,0.00039996980922296643,0.002995363436639309,0.0010036862222477794
19,8,50,-0.0009864068124443293,0.0027906897012144327,0.000998775940388441
12,16,50,-0.0006324124406091869,0.0037168932612985373,0.0009850477799773216
14,22,50,0.0004869687545578927,0.0035780416801571846,0.0009843027219176292
15,21,50,-0.0009582305210642517,0.002985631814226508,0.0009771371260285378
11,17,50,0.0007695150561630726,0.0024059819988906384,0.0009704685071483254
13,18,50,0.0009198641637340188,0.0024307311978191137,0.0009665322140790522
23,7,50,-0.000942701124586165,0.003602733137086034,0.0009638560004532337
31,7,50,-0.0005364274838939309,0.005257469601929188,0.0009588956600055099
21,31,50,-0.0007410144899040461,0.005523241590708494,0.000943951599765569
21,3,50,-0.0009157753083854914,0.0028584508690983057,0.0009424495510756969
12,26,50,-0.000709261919837445,0.0036826946306973696,0.0009140539332292974
12,6,50,-0.0005573821254074574,0.002487650141119957,0.0009135842556133866
19,17,50,-0.0005349791026674211,0.0026932943146675825,0.0009051430388353765
11,5,50,6.8564411776606e-05,0.0028125522658228874,0.000899488921277225
21,26,50,0.0002727937826421112,0.0030041728168725967,0.0008902621339075267
14,23,50,-0.0006866526673547924,0.002965296618640423,0.0008737683529034257
14,21,50,0.0006979834870435297,0.0021355922799557447,0.0008702671620994806
13,26,50,-0.0008632278186269104,0.001831603585742414,0.0008632325916551054
17,5,50,0.0007639157702215016,0.0025174925103783607,0.000861572043504566
12,11,50,0.00039246678352355957,0.002111665206030011,0.000852164055686444
14,30,50,-0.00031931043486110866,0.0020622091833502054,0.0008511269115842879
14,19,50,0.0008295393199659884,0.0026729812379926443,0.000841462635435164
10,26,50,0.0007857132004573941,0.00205838680267334,0.0008345484966412187
19,20,50,-0.0008023166446946561,0.0019742422737181187,0.0008331441786140203
19,11,50,0.000807951670140028,0.0024548701476305723,0.0008261001203209162
11,4,50,-0.000601152190938592,0.002352739917114377,0.0008172499947249889
21,10,50,0.0008111965726129711,0.0021260236389935017,0.0008156168623827398
12,14,50,-0.0006041037850081921,0.0024067258927971125,0.0008073174976743758
14,7,50,-0.0005409872392192483,0.0017045042477548122,0.0008055365178734064
30,31,50,0.0006004762835800648,0.0025575642939656973,0.0008035755017772317
20,12,50,-0.0007703948067501187,0.003192468546330929,0.0008000039961189032
31,15,50,0.0007837796001695096,0.0026843820232897997,0.0007867145468480885
30,24,50,-0.00052039505681023,0.0030247922986745834,0.0007856166339479387
18,29,50,0.0007594251655973494,0.0024375109933316708,0.0007825827342458069
25,21,50,-0.0007728576892986894,0.0024536459241062403,0.0007746219635009766
14,24,50,0.0007690119673497975,0.0022838355507701635,0.0007702303119003773
21,29,50,-0.0007336402195505798,0.003295909147709608,0.0007659792900085449
20,14,50,-0.00045547366607934237,0.002451989334076643,0.0007610738393850625
22,19,50,0.0007457792526111007,0.002275861334055662,0.0007568180444650352
13,13,50,8.946418529376388e-05,0.0021333983168005943,0.000750093488022685
21,27,50,0.00045053125359117985,0.0033317962661385536,0.0007496845792047679
11,7,50,-0.0006583094364032149,0.0019078617915511131,0.0007491874857805669
12,28,50,-4.845261719310656e-05,0.002540827030315995,0.0007464396767318249
10,24,50,-0.0004899120540358126,0.0024897269904613495,0.0007228564936667681
23,22,50,-7.510304567404091e-05,0.0025983783416450024,0.0007174217607825994
11,20,50,-0.0004969382425770164,0.0020415738690644503,0.0007174205966293812
15,9,50,0.0006916785496287048,0.0016662239795550704,0.0007084441022016108
27,28,50,0.0003359854163136333,0.0023898291401565075,0.0007075393223203719
15,27,50,-0.0005624353652819991,0.002964835148304701,0.0007071602158248425
15,20,50,0.0007032323046587408,0.0014129182090982795,0.0007056260365061462
11,0,50,0.00023037195205688477,0.0019961646758019924,0.000704567413777113
16,2,50,0.00043180942884646356,0.0017518828390166163,0.0006962657207623124
13,15,50,-0.0005933833308517933,0.0031282431446015835,0.0006947445799596608
12,30,50,-0.0006369149778038263,0.0027583532501012087,0.0006941878818906844
10,0,50,-0.0006661415100097656,0.0018376406515017152,0.0006909513613209128
21,1,50,-0.0006370079354383051,0.0023350853007286787,0.0006897890707477927
12,7,50,-0.00024799705715849996,0.0018404711736366153,0.0006892049568705261
12,20,50,-0.0006423568702302873,0.0015149785904213786,0.0006790494662709534
16,31,50,0.0006080579478293657,0.0023243778850883245,0.0006701397942379117
11,3,50,-0.00014567494508810341,0.00207966729067266,0.0006661617662757635
15,0,50,-0.000635510659776628,0.0027381195686757565,0.000664416525978595
16,19,50,3.3768414141377434e-05,0.002299115527421236,0.0006636535981670022
15,12,50,-0.00044961331877857447,0.003451826749369502,0.0006542647024616599
15,10,50,-0.00011756539606722072,0.001575246686115861,0.0006521570612676442
13,23,50,0.0003713107143994421,0.0020773219875991344,0.0006483697798103094
14,6,50,0.0005070269107818604,0.0014320993795990944,0.0006424057646654546
20,11,50,0.00040853978134691715,0.0018560162279754877,0.00064207793911919
11,25,50,-0.00047608374734409153,0.002327147638425231,0.000641999242361635
16,17,50,0.0005881297402083874,0.0016949496930465102,0.0006398975965566933
9,4,50,0.0006225037504918873,0.001390849589370191,0.0006360698025673628
30,29,50,-0.0001458239567000419,0.0022685781586915255,0.0006268072174862027
29,10,50,0.0005620920564979315,0.002260162029415369,0.0006238829810172319
28,20,50,0.0002849102020263672,0.0015083116013556719,0.0006150841945782304
29,25,50,-9.562373452354223e-05,0.0019961781799793243,0.0006144011276774108
13,30,50,-0.00037494779098778963,0.0021048649214208126,0.0006134879658930004
14,18,50,0.0002546072064433247,0.0017349723493680358,0.000613439071457833
10,18,50,-0.00021812916384078562,0.001800372265279293,0.0006132602575235069
12,29,50,0.0001358723675366491,0.0018748092697933316,0.0006131291156634688
6,31,50,0.0005840552039444447,0.0015128134982660413,0.0006066000205464661
13,4,50,0.0005773389129899442,0.001366551499813795,0.0006006848998367786
9,5,50,-0.0005855858325958252,0.001617697300389409,0.0006005728500895202
12,3,50,-3.391027348698117e-05,0.0017137863906100392,0.0006000280263833702
14,12,50,0.0005904269055463374,0.0019862730987370014,0.0005972766666673124
13,10,50,0.00024121046590153128,0.0019913162104785442,0.0005945634911768138
24,21,50,0.0005048787570558488,0.0032466005068272352,0.0005945408483967185
17,12,50,0.0003553330898284912,0.0017848502611741424,0.0005815613549202681
17,15,50,-0.0002702093042898923,0.0022320642601698637,0.000580828171223402
9,13,50,-5.0773622206179425e-05,0.0015650104032829404,0.0005803441745229065
14,9,50,-9.453058009967208e-05,0.002122585428878665,0.0005800414364784956
11,19,50,-0.0005441498942673206,0.0015278689097613096,0.0005797434132546186
10,13,50,0.0005175757687538862,0.0015883463202044368,0.0005700421170331538
25,18,50,0.0001195871809613891,0.0016939133638516068,0.0005686485674232244
10,14,50,-0.0002143836027244106,0.0021881633438169956,0.0005667996592819691
19,2,50,-0.00023766518279444426,0.0019041163614019752,0.0005604839534498751
10,9,50,-0.00015689492283854634,0.0021532634273171425,0.0005580317811109126
11,18,50,0.0005054736393503845,0.0017306661466136575,0.0005541777354665101
17,3,50,-0.00046486020437441766,0.0021070092916488647,0.0005527198081836104
9,16,50,0.0005244624335318804,0.0013293452793732285,0.000544444308616221
12,19,50,-0.000262447603745386,0.0017858474748209119,0.0005440461682155728
10,3,50,-0.0004807937075383961,0.0012088236398994923,0.0005425799172371626
22,0,50,1.345753662462812e-05,0.001691182958893478,0.0005390775040723383
12,8,50,-4.398942110128701e-05,0.0012654709862545133,0.000536757695954293
12,24,50,-0.00029731751419603825,0.0014107292518019676,0.0005332827568054199
11,16,50,0.00042901517008431256,0.0013578487560153008,0.0005314588779583573
16,16,50,-7.13527188054286e-05,0.001482367399148643,0.0005303704529069364
9,29,50,0.0005204427288845181,0.0012802426936104894,0.0005278909229673445
22,3,50,-0.00047201276174746454,0.002983057638630271,0.0005278265452943742
18,12,50,0.0005114424275234342,0.0015805417206138372,0.0005268108798190951
25,23,50,0.0005177652928978205,0.0015546227805316448,0.0005263579078018665
26,13,50,-0.00031959175248630345,0.002012695884332061,0.0005251491093076766
10,2,50,0.00045428992598317564,0.00141836516559124,0.0005250764079391956
13,5,50,-0.000509866455104202,0.0012521692551672459,0.0005226552602835
8,14,50,-7.596016075694934e-05,0.001570903928950429,0.0005212473915889859
26,3,50,-0.00023680328740738332,0.0020549241453409195,0.0005210626404732466
15,26,50,-0.0002511906495783478,0.0013283825246617198,0.0005194807308726013
9,28,50,-0.0001739096624078229,0.0013810275122523308,0.0005175137775950134
10,22,50,5.127072290633805e-05,0.001725764130242169,0.0005166495102457702
14,25,50,-0.0005094051593914628,0.0014656989369541407,0.000516543397679925
14,31,50,6.965756620047614e-05,0.001344136195257306,0.0005137789412401617
15,11,50,-2.1113157345098443e-05,0.0012660102220252156,0.0005101311253383756
30,27,50,0.00044904471724294126,0.001969113014638424,0.0005045461584813893
13,12,50,0.0004394304705783725,0.0022171642631292343,0.0005009949090890586
8,30,50,0.00019655942742247134,0.001429918804205954,0.0004991316818632185
7,22,50,0.0004973483155481517,0.0012323831906542182,0.0004974246257916093
13,2,50,0.0001801419275579974,0.0013036237796768546,0.000495612621307373
14,4,50,9.786367445485666e-05,0.0012390570482239127,0.0004934382159262896
14,5,50,0.0004864180227741599,0.0012672924203798175,0.0004883373039774597
11,11,50,-0.0001915156899485737,0.0015123310731723905,0.000484882591990754
13,0,50,-9.134411811828613e-05,0.0013909951085224748,0.0004836452135350555
13,7,50,-0.0004227626195643097,0.0017206408083438873,0.00048144697211682796
14,0,50,0.00023601412249263376,0.002016780199483037,0.00047931313747540116
13,20,50,0.000287044036667794,0.0011071535991504788,0.0004765772901009768
17,16,50,0.00043703793198801577,0.0017427935963496566,0.0004763865435961634
20,8,50,0.00044203997822478414,0.0012663051020354033,0.0004712343215942383
15,22,50,-0.0004235565720591694,0.0018196188611909747,0.00046875595580786467
11,26,50,0.00029101609834469855,0.001805615145713091,0.0004652857896871865
17,6,50,-8.183002501027659e-05,0.0010934255551546812,0.0004651022027246654
14,15,50,0.0002589070936664939,0.0017048368463292718,0.00046502231271006167
31,25,50,-0.0004085421678610146,0.001481168786995113,0.0004641151463147253
19,16,50,0.00039382337126880884,0.0017138529801741242,0.00046313644270412624
17,20,50,0.00045360682997852564,0.0012319572269916534,0.00046226143604144454
26,10,50,0.00036561727756634355,0.0011580900754779577,0.0004610729229170829
22,30,50,0.00017698407464195043,0.0012864266755059361,0.00045969843631610274
17,27,50,-2.44200236920733e-05,0.0011094703804701567,0.00045688272803090513
11,24,50,-0.0002580976579338312,0.0012104588095098734,0.00045607329229824245
27,21,50,-0.0001941943191923201,0.0013088969280943274,0.00045223237248137593
12,10,50,9.900927398120984e-05,0.0011245980858802795,0.0004519522190093994
28,25,50,0.00024352074251510203,0.0016695436788722873,0.0004472160362638533
30,0,50,0.00042974232928827405,0.001358588575385511,0.00044720410369336605
11,22,50,-0.0001625359000172466,0.0010621324181556702,0.0004465210367925465
29,8,50,-0.0003456377889961004,0.001674107974395156,0.0004449987318366766
12,27,50,3.590464621083811e-05,0.0011743954382836819,0.00044376731966622174
9,6,50,0.0003868353378493339,0.0010981763480231166,0.0004433190915733576
11,27,50,0.00040893079130910337,0.0018713423050940037,0.0004428339016158134
13,3,50,0.00022903562057763338,0.0012247213162481785,0.00043552040006034076
10,15,50,0.00010258435941068456,0.001557632233016193,0.0004321408341638744
19,9,50,-0.00034035564749501646,0.0014521550619974732,0.00042592405225150287
30,13,50,3.143429785268381e-05,0.0012300375383347273,0.0004231155035085976
12,13,50,0.00037980079650878906,0.0012186418753117323,0.0004218578396830708
16,22,50,9.544014756102115e-05,0.001375424675643444,0.0004214894725009799
9,24,50,-0.00014100670523475856,0.0014737744349986315,0.0004193413187749684
14,20,50,-7.761120650684461e-05,0.001037250622175634,0.0004188764141872525
31,3,50,-0.00033717870246618986,0.0015213136794045568,0.0004170441534370184
28,21,50,-0.00022778630955144763,0.0009352372144348919,0.0004166638827882707
21,30,50,-0.0003361427807249129,0.002368156798183918,0.0004138958465773612
17,13,50,0.0004103243409190327,0.0009784232825040817,0.00041376709123142064
12,4,50,0.0003321647527627647,0.001247216947376728,0.0004132819303777069
30,28,50,-5.1281451305840164e-05,0.001243910868652165,0.0004074359021615237
27,20,50,-0.000307151087326929,0.0015156706795096397,0.0004019653715658933
10,19,50,0.0003325855650473386,0.001316008041612804,0.0003989922988694161
31,6,50,0.0003411710204090923,0.0011671343818306923,0.0003944408963434398
12,21,50,0.0003160631749778986,0.0010483551304787397,0.0003885114274453372
8,9,50,0.00013343215687200427,0.0010377413127571344,0.00038817047607153654
27,11,50,-0.00031083941576071084,0.0020729079842567444,0.00038276315899565816
16,6,50,0.00037182332016527653,0.0011703848140314221,0.0003826403699349612
22,9,50,2.3578404579893686e-05,0.001181826344691217,0.0003826391766779125
21,8,50,4.032254219055176e-05,0.001048726262524724,0.00038225293974392116
12,1,50,0.00022989630815573037,0.0010699675185605884,0.000381616351660341
27,7,50,-0.00034064173814840615,0.0018554833950474858,0.0003796064993366599
11,9,50,0.00022763252491131425,0.00107585359364748,0.00037937640445306897
19,13,50,0.0003748416784219444,0.000947297434322536,0.00037902832264080644
26,30,50,-4.1532515751896426e-05,0.0014695344725623727,0.00037566901301033795
22,1,50,6.829500307503622e-06,0.0008896190556697547,0.00037553429137915373
8,22,50,0.0003738617815542966,0.0008951754425652325,0.00037431478267535567
11,6,50,0.00023596406390424818,0.0008824566029943526,0.0003725040005519986
10,17,50,-0.00023977398814167827,0.0009221204090863466,0.0003718578955158591
15,24,50,-1.247882846655557e-05,0.0009825039887800813,0.0003677892673294991
10,25,50,0.000351624476024881,0.0009452978847548366,0.0003654098545666784
11,23,50,-0.00028699636459350586,0.0011104228906333447,0.0003649091813713312
31,24,50,0.0002595710684545338,0.0011514778016135097,0.00036387203726917505
9,30,50,2.799987851176411e-05,0.001274198293685913,0.0003636121691670269
25,11,50,0.00035281776217743754,0.0009411178762093186,0.00036125778569839895
11,2,50,0.0003493010881356895,0.0008866963908076286,0.00036089777131564915
31,22,50,0.00011499047104734927,0.0014565048040822148,0.0003599917981773615
24,20,50,-0.0001512563176220283,0.0011621000012382865,0.0003595936286728829
9,18,50,-0.00020640254660975188,0.0014718752354383469,0.0003595030284486711
7,1,50,-0.000156737572979182,0.0008420326630584896,0.00035943149123340845
8,2,50,-2.1288395146257244e-05,0.0010125079425051808,0.00035873413435183465
30,15,50,-0.0002621471940074116,0.001723228138871491,0.000358487362973392
12,17,50,0.0002827024436555803,0.0015320605598390102,0.00035691738594323397
21,9,50,0.0003557097807060927,0.0008379562059417367,0.0003564489015843719
10,21,50,-0.0001489722781116143,0.0009719658992253244,0.0003561627818271518
22,11,50,-0.00016790389781817794,0.0010430911788716912,0.0003553962742444128
26,0,50,0.00033481241553090513,0.001149200601503253,0.00035416483297012746
11,10,50,-0.00030471800710074604,0.0011065376456826925,0.00035366296651773155
7,5,50,7.430076948367059e-05,0.0008969320333562791,0.00035352230770513415
11,1,50,0.0003097975277341902,0.0009560601320117712,0.0003504598280414939
8,31,50,-5.2677394705824554e-05,0.001080502406693995,0.00034885286004282534
7,28,50,0.00015367985179182142,0.001330681494437158,0.0003486347268335521
28,11,50,-0.00018433570221532136,0.0008388718124479055,0.00034514188882894814
16,0,50,-0.00014207125059328973,0.0009495356935076416,0.00034499168395996094
12,18,50,0.000180016751983203,0.001254917704500258,0.00034470678656361997
25,15,50,0.0002176392008550465,0.0014192743692547083,0.000343927153153345
9,10,50,-0.0002806973352562636,0.0014642365276813507,0.00034231902100145817
9,0,50,-0.000331177725456655,0.0009983545169234276,0.0003420257708057761
31,20,50,-0.00026518464437685907,0.0010616176296025515,0.0003416311810724437
6,2,50,0.0003322780248709023,0.000770897138863802,0.00034028649679385126
16,7,50,0.0003141820488963276,0.0008743343641981483,0.0003392779908608645
20,26,50,-0.0003248953726142645,0.0013440372422337532,0.00033854960929602385
25,16,50,-3.782391650020145e-05,0.0010275878012180328,0.0003380310663487762
30,1,50,-0.0002661919570527971,0.000748060061596334,0.0003376698587089777
9,15,50,0.00016464949294459075,0.0008429482695646584,0.0003360986593179405
20,2,50,0.00025382041349075735,0.000997101771645248,0.00033356904168613255
19,23,50,8.419156074523926e-05,0.0007419583271257579,0.000333424803102389
17,22,50,-0.00018897413974627852,0.0009868367342278361,0.00033094047103077173
10,4,50,-0.00028702616691589355,0.0010201861150562763,0.00033076643012464046
9,7,50,0.00029632210498675704,0.0008608257048763335,0.0003306233847979456
13,8,50,0.0003137814928777516,0.0009253494790755212,0.00033031345810741186
20,23,50,-0.00019273042562417686,0.0008102751453407109,0.00032853841548785567
31,26,50,0.00011527180322445929,0.0011398870265111327,0.0003275120398029685
28,23,50,9.694695472717285e-05,0.0008587779011577368,0.00032592893694527447
10,16,50,0.00030838607926853,0.0009413224179297686,0.0003256976488046348
28,10,50,0.00028605462284758687,0.0008030483731999993,0.00032537459628656507
24,18,50,0.00026221631560474634,0.001022694748826325,0.0003236377378925681
9,8,50,-0.00030437231180258095,0.0011136378161609173,0.00032200096757151186
14,26,50,9.295702329836786e-05,0.0009240121580660343,0.00032047511194832623
24,16,50,0.00019526720279827714,0.0010370465461164713,0.0003201747022103518
8,23,50,-0.0003186643007211387,0.0008499435498379171,0.000318969483487308
9,19,50,0.00020080566173419356,0.000947413092944771,0.0003178358019795269
8,1,50,0.00011277675366727635,0.0008764683734625578,0.00031476496951654553
27,4,50,0.0002849304582923651,0.0009609932894818485,0.00031214355840347707
17,29,50,-0.00021773576736450195,0.0009684343240223825,0.00031166314147412777
18,19,50,-0.000268706091446802,0.000970872410107404,0.0003103077469859272
17,10,50,0.00014805913087911904,0.0010186725994572043,0.00030944228637963533
14,13,50,0.00021325469424482435,0.000864940753672272,0.00030830263858661056
28,27,50,-0.00021788477897644043,0.0012871825601905584,0.00030747533310204744
7,11,50,-0.0002538776316214353,0.0009063567267730832,0.00030364037957042456
10,29,50,0.00020396351465024054,0.0008422359824180603,0.00030294538009911776
7,29,50,-0.0001797163422452286,0.0013332560192793608,0.0003027927887160331
27,8,50,0.00010553717584116384,0.001144335139542818,0.0003022968885488808
11,21,50,0.00010945201211143285,0.0008933021454140544,0.00030200599576346576
28,0,50,-0.00016277670511044562,0.0009176264284178615,0.000299223669571802
16,8,50,0.0001272416120627895,0.0010897472966462374,0.00029915093909949064
7,12,50,0.000280529260635376,0.0008091549389064312,0.000298661005217582
20,20,50,0.00014559864939656109,0.001018317649140954,0.0002974093076772988
11,8,50,4.528045610641129e-05,0.0008756748284213245,0.0002974009548779577
27,16,50,-0.00022871494002174586,0.000785008305683732,0.0002960085985250771
28,18,50,-0.0002428937004879117,0.0007891907589510083,0.0002950263151433319
9,31,50,7.959365757415071e-05,0.0007559944060631096,0.00029405593522824347
9,17,50,-3.386974276509136e-05,0.0008527376921847463,0.00029399394406937063
30,18,50,0.00017054557974915951,0.0008112064097076654,0.00029388428083620965
29,20,50,-0.00019055604934692383,0.0011022641556337476,0.0002925229200627655
8,7,50,0.00023146033345256,0.0008515173103660345,0.0002917516103480011
8,16,50,-0.00010444402869325131,0.0010642544366419315,0.0002904772700276226
6,28,50,0.0001772785180946812,0.0009416980319656432,0.00028941870550625026
