q_id,shot,n_trials_used,n_boot,pt_abc_mean,pt_abc_median,pt_abd_mean,pt_abd_median,pt_abc_p_gt1,pt_abd_p_gt1,delta_mean,delta_median,delta_p_gt0,pt_abc_ci2_low,pt_abc_ci2_high,pt_abd_ci2_low,pt_abd_ci2_high,delta_ci2_low,delta_ci2_high,pt_abc_ci1_low,pt_abd_ci1_low,delta_ci1_low
Q1,1,100,10000,0.9131516446709679,0.9119523831989456,0.8925924692758077,0.8805723846478524,0.0069,0.0507,-0.020559175395160185,-0.028877435161826448,0.3202,0.8515767862169118,0.9802739934476354,0.8205150936712119,1.0297173209403416,-0.11593240592621326,0.12083906455611602,0.8611413528122491,0.8254447441436809,-0.10369423526069414
Q1,3,100,10000,0.9210520439304499,0.9186711300219819,0.9778297871004564,0.9692996866513492,0.0556,0.3996,0.05677774317000654,0.04991788485287385,0.629,0.831106882496263,1.020470769331173,0.7660192832570897,1.2435663274158535,-0.23479149788824377,0.3863166421270315,0.8447054176107824,0.7951008558245926,-0.18810623909689106
Q1,5,100,10000,1.0668130918521022,1.0653381823796462,0.9850253812578176,0.9772294502861563,0.9268,0.4222,-0.08178771059428441,-0.08699921272470479,0.2628,0.9776622264905406,1.164447724766705,0.7896727259209823,1.2240586345248616,-0.3412475930157232,0.2069486880165519,0.9917155148465545,0.8190640444969913,-0.29841643840320986
Q1,7,100,10000,1.2327514593839342,1.2306795972109978,1.249666095759542,1.239147436070166,1.0,0.9813,0.016914636375607996,0.009635996973334393,0.5237,1.1339559961515215,1.3463796667893109,1.0125332834260348,1.5478706922730034,-0.28019783596580405,0.3615885921814386,1.1489581194005432,1.0434236524800076,-0.2371994650722843
Q1,10,100,10000,1.328680458821895,1.3271730735722742,1.3801334119053608,1.3697273274907973,1.0,0.9995,0.051452953083465626,0.04431606544079092,0.6084,1.2412664987780153,1.4277846820806155,1.1298664262637363,1.6810080311684479,-0.2585470365489114,0.40243101531183534,1.254864063306947,1.1684912589184346,-0.21024323083070984
Q10,1,100,10000,1.9152518262509348,1.9145278722663233,1.4458943087682143,1.4446331468149238,1.0,1.0,-0.4693575174827203,-0.47055222892580806,0.0,1.7897739027976982,2.047669221490527,1.319428155851321,1.5819909190669028,-0.5938370399006058,-0.3403322738772879,1.8098078145790057,1.337801788132608,-0.5756760683684038
Q10,3,100,10000,2.6368235430007894,2.6302728408895146,3.9049449278300905,3.8878107795114465,1.0,1.0,1.2681213848293003,1.264632011028774,1.0,2.337109675245764,2.987220731899886,3.4545770938755953,4.440909872827032,0.958572161751881,1.6018214578385888,2.3809081981662006,3.5200725971748086,1.010541438868951
Q10,5,100,10000,3.9185143355041627,3.893606401039256,6.193501900011398,6.147680256098521,1.0,1.0,2.274987564507236,2.251398553574897,1.0,3.323091899842261,4.660547735149002,5.13430802046223,7.51934073116748,1.7374272491900686,2.954660945606765,3.4063540343714025,5.288716347706512,1.8165354057644183
Q10,7,100,10000,6.3365126407345045,6.270238696247955,9.782204735036652,9.658397394278389,1.0,1.0,3.4456920943021467,3.3910581742205412,1.0,5.155226916341069,7.931438812558963,7.797695940295416,12.487763562797348,2.5744977554617434,4.611221795784863,5.309747282879246,8.03252638642787,2.6830210027726733
Q10,10,100,10000,16.988000545513653,16.633865986028518,26.414510880798037,25.859281512356834,1.0,1.0,9.426510335284384,9.213524908036762,1.0,12.53439481077835,23.571670598686623,19.324292221687735,36.93162505688063,6.712797464044171,13.416382502496504,13.073624511777975,20.153725479274577,7.053779117002283
Q11,1,100,10000,0.9441293962995846,0.9436783896558678,1.0565544720681812,1.0553482624543267,0.0418,0.9805,0.11242507576859655,0.11220815376866788,0.9917,0.8830918492713893,1.007703086664869,1.0028708438015534,1.1162512781661782,0.01901459908253236,0.2071944875824956,0.8930093464007919,1.0111187237588077,0.034351970606709574
Q11,3,100,10000,0.41126683212789994,0.40865938963394527,1.5495222689956885,1.5446203940356313,0.0,1.0,1.1382554368677889,1.1337869787552095,1.0,0.3361998300009105,0.5012656720330291,1.3554384179899506,1.778508332559488,0.9097865980667271,1.3910205482189306,0.3458919780412258,1.3805970762354667,0.9444238080381828
Q11,5,100,10000,0.45668514790925147,0.45387796212281595,1.9688405158393445,1.9644253219757153,0.0,1.0,1.512155367930093,1.5053316024784738,1.0,0.363249623306102,0.5622976476078239,1.7166948640305937,2.2611661497410216,1.2267263032548015,1.8339857768406815,0.3772209063736122,1.749053746599423,1.2683827756003279
Q11,7,100,10000,0.5870082017283702,0.5831506731500371,2.2376418619926013,2.2321346233605945,0.0,1.0,1.650633660264231,1.6465237726212472,1.0,0.47608944952617843,0.7199950263692015,2.0047389293371545,2.511173262095859,1.353999015677387,1.985711847195322,0.49170327986664597,2.0382799310170774,1.3987863175970923
Q11,10,100,10000,1.023533031779067,1.012250982556954,2.3131023003394664,2.3085526027942818,0.5367,1.0,1.2895692685603994,1.2953385684791412,1.0,0.7938234497243584,1.3139698148706616,2.1453574526440877,2.505004673654786,0.8960907242167622,1.6591628528283866,0.8242826829295031,2.170811571974046,0.9555046498374303
Q13,1,100,10000,1.1529374996077058,1.1523571097653198,1.6046919908226023,1.5979245142622247,1.0,1.0,0.4517544912148965,0.44513786877421924,1.0,1.084460559560258,1.2233857412789695,1.4259453855883324,1.821757837117258,0.2894693269404812,0.6490422472603751,1.0957221703195827,1.4519334803555568,0.31366393276717675
Q13,3,100,10000,1.131575025314218,1.1312138444909698,1.4403177610234164,1.4269943722221923,1.0,1.0,0.3087427357091984,0.2967193289759662,0.9937,1.0600377400802934,1.2079654531733606,1.1598834981646053,1.797376540903739,0.055079528182500045,0.6374099928316798,1.0709662645546634,1.2001230659297257,0.09098353596340507
Q13,5,100,10000,1.1379313590883489,1.1377782070723361,1.46708713883551,1.4500466659894222,0.9998,0.9986,0.3291557797471611,0.31317562009598876,0.9831,1.0631375947441677,1.2153672913980116,1.1338856508484392,1.8961467387673707,0.023756770976847173,0.725587987682459,1.0749676885001043,1.177789078647817,0.06417199887259165
Q13,7,100,10000,1.1419245586239475,1.1409124630720382,0.9615089722215849,0.9409652494138274,0.9995,0.2722,-0.18041558640236263,-0.19400997285972804,0.029,1.0590196288611096,1.2311480404532447,0.8502761169037869,1.1827615839459558,-0.30274445676308676,0.009544137270335618,1.07175130280248,0.8577893261074925,-0.2879084497542891
Q13,10,100,10000,1.1377993121464463,1.1378547558716852,1.5159836400840228,1.510039497656007,0.9994,1.0,0.37818432793757667,0.3725470409603784,0.9923,1.0528324418562578,1.2251096058380624,1.2556347726906272,1.8175309682961134,0.06212926624673173,0.7309698004728161,1.0659969818692088,1.2942993110310446,0.10867283645831453
Q16,1,100,10000,0.6542005834331303,0.6513562902764227,1.005044521632561,0.9975078422344561,0.0,0.4918,0.35084393819943066,0.3450138145184804,1.0,0.6124513164347327,0.7105621569135615,0.7829879682832499,1.2710635004642397,0.13033201946277137,0.6045055629813397,0.6180895568545497,0.8123576390459164,0.16087703022080602
Q16,3,100,10000,0.828912598025165,0.8254714962445691,0.8541972326867122,0.8483085393907428,0.0,0.057,0.025284634661547015,0.02001811810575438,0.5941,0.783644677693207,0.8928020539048571,0.7013626664530556,1.0422494130471684,-0.1368121882898149,0.21363430748641207,0.7889146164989584,0.7232965072599303,-0.11335730687494357
Q16,5,100,10000,1.1594709051023904,1.158960267979583,0.4813601012883915,0.4787662344518767,0.999,0.0,-0.6781108038139986,-0.6792588909049156,0.0,1.060306037793915,1.2634078207774575,0.40105088773796804,0.5792958519490328,-0.8075255833705363,-0.5482221974503101,1.076089075179073,0.41113234707502144,-0.7837710964966048
Q16,7,100,10000,1.3232438265763984,1.3214864793173757,0.40291809690960134,0.3990652624410873,1.0,0.0,-0.9203257296667969,-0.9195429690011377,0.0,1.219564000660393,1.4376665469611725,0.35937768483833815,0.46908390750338985,-1.0498932688396183,-0.798631535496786,1.2347899200607886,0.3648037493705567,-1.0252925269025952
Q16,10,100,10000,1.6984710722622178,1.6970182024250655,0.418505944979426,0.4168501090256683,1.0,0.0,-1.2799651272827917,-1.2792439226253305,0.0,1.5725545493596766,1.8355381324939135,0.3673934053717506,0.4797635067923213,-1.4207823422037222,-1.1387104626097273,1.5924348519457872,0.37479882115468693,-1.3967016984486134
Q17,1,100,10000,1.3126649500840328,1.3063386904633882,0.9790059312262601,0.9773780693408041,0.9986,0.3487,-0.3336590188577727,-0.3273614645686419,0.0,1.0961928044559273,1.5585056053362751,0.8687096312206631,1.100664185745192,-0.5537177524846818,-0.14013181392022173,1.1283772320574077,0.8840041322679787,-0.5163670553115228
Q17,3,100,10000,0.8403685865897671,0.8338636146827514,0.9633105769827758,0.9618258969097413,0.0052,0.1621,0.12294199039300861,0.12799173697741006,0.9576,0.7654273957150628,0.951514486956104,0.8926453501593187,1.0420619940350972,-0.019573143800546585,0.24225031852359702,0.7725003876645473,0.9041294615147434,0.006310978042638063
Q17,5,100,10000,0.8155072245015361,0.8024969448521,1.3415486260487386,1.3369290344011746,0.012,1.0,0.5260414015472024,0.5258943661055393,1.0,0.7327742230423991,0.9678434748690595,1.185761932305176,1.525435051597433,0.34633463919271823,0.7064063933392054,0.740046174531795,1.2068856369915875,0.37897840585188747
Q17,7,100,10000,1.025120858923894,1.0187280656921904,1.5713234919974863,1.5629101922112199,0.5701,1.0,0.546202633073592,0.5445083621290122,1.0,0.8204902420412797,1.2592901768732532,1.3581463085709211,1.8397103824552505,0.30925898618572784,0.7896555567734651,0.8528675543958768,1.3864561118188214,0.3502099913428152
Q17,10,100,10000,1.0088194858546002,1.0006789383933175,1.6666110366317393,1.6582152204715102,0.5028,1.0,0.6577915507771394,0.6566324155788911,1.0,0.8040184506438817,1.2537237970201465,1.4489983235907995,1.9308178476226612,0.4219089386303127,0.9033628792469444,0.8327550373239878,1.480079350654697,0.45736054017405814
Q18,1,100,10000,1.1439872510376767,1.1434544246669471,1.6891536428235192,1.679763681826375,1.0,1.0,0.5451663917858423,0.5358038706918238,1.0,1.0822781826934262,1.2089465433236917,1.4366345873825503,1.9879063555642653,0.33127376042653894,0.8015877825504447,1.092255186775771,1.4722305638879472,0.36222494595335225
Q18,3,100,10000,1.0718255672794608,1.0711915889546395,0.9543237353650879,0.9348035690492761,0.975,0.2419,-0.11750183191437275,-0.13350469692375416,0.0937,1.0001125809213718,1.1431955446914428,0.8530841202792222,1.151173700918491,-0.23092173346369196,0.08211963071449008,1.0118817767544837,0.8597493383409022,-0.21961735620087314
Q18,5,100,10000,1.045494991034111,1.0451079679020738,1.2369947706752256,1.2287064312660396,0.8859,0.9389,0.19149977964111475,0.18205175421200148,0.8606,0.9729027273765757,1.1193983609422855,0.9464295160028536,1.5815134033571252,-0.13177404789590746,0.5675650811531039,0.9846921237444729,0.9880758086787386,-0.08793278099156987
Q18,7,100,10000,1.0890616745398582,1.088866085590245,1.4710980273642782,1.463392277122091,0.9967,0.9989,0.3820363528244197,0.3727490957778059,0.9864,1.0240167218262997,1.1538475806407584,1.1486343738668685,1.843429787031965,0.04318388036238982,0.7718882167835268,1.0349203808985519,1.1982906822805715,0.09411144424077279
Q18,10,100,10000,1.0469545778637752,1.0467871431777303,1.7258244452051716,1.714259784012708,0.9802,1.0,0.6788698673413963,0.6674946920882491,1.0,1.0021847020432653,1.0936641694399283,1.4124600852243763,2.1054095686633114,0.34020302457972057,1.0749358715590906,1.008885713018123,1.4543597192161617,0.39166790193118717
Q3,1,100,10000,1.0565168402431366,1.055541233104726,0.8925730952490935,0.8918778191176859,0.8778,0.0,-0.16394374499404307,-0.1640179310905941,0.0018,0.9599984254507902,1.1565417961790354,0.845590546927127,0.9444256142422753,-0.2664994260708402,-0.06069181170044348,0.9761341242939567,0.8517337068779023,-0.24904704206574624
Q3,3,100,10000,2.021460579162017,2.0029763341205404,0.6442664599143418,0.641702740659468,1.0,0.0,-1.377194119247675,-1.3605455991055575,0.0,1.6230478856703798,2.52989150591648,0.5823542756497622,0.7221524081687878,-1.8740661890269243,-0.9708457339592105,1.6746583836090547,0.5898517390618042,-1.7831085567243696
Q3,5,100,10000,3.106088470519669,3.0772813880270453,0.63481637015753,0.6321438920842928,1.0,0.0,-2.471272100362139,-2.4431845755443637,0.0,2.487623200535703,3.894754569863513,0.5948618930537112,0.6883794452083278,-3.2501615591109823,-1.8385720985241893,2.577231921831344,0.6001695876967811,-3.098406120846491
Q3,7,100,10000,3.608196297353911,3.5818716629621212,0.7491034976484934,0.7479688822226485,1.0,0.0,-2.8590927997054174,-2.832754059638674,0.0,2.999384730523006,4.347965274256761,0.6872036706725868,0.8186468719552247,-3.615738605891908,-2.218986020898792,3.0803418886129372,0.6953886833023591,-3.481440370583632
Q3,10,100,10000,3.7780550031235367,3.7553549862088937,0.9961987552806404,0.9957849780676502,1.0,0.436,-2.7818562478428963,-2.758635073719665,0.0,3.2280424253194426,4.465953667506239,0.9463045156541727,1.0467192029031958,-3.446302276481563,-2.248279559996135,3.3048591153238944,0.9545601152492963,-3.316402783440738
Q4,1,100,10000,2.780115603385928,2.7668272515490324,1.8698713521107282,1.8601383416643842,1.0,1.0,-0.9102442512751995,-0.9060166451724855,0.0,2.441772406239369,3.1866766469962773,1.6336169690129971,2.1571723230983837,-1.0822466175646643,-0.7554839379157919,2.4916875664973497,1.665179685588699,-1.05461136672678
Q4,3,100,10000,2.7243285542083098,2.712044064725432,1.2358613033019812,1.2290034410051778,1.0,0.9984,-1.4884672509063284,-1.482387681950316,0.0,2.413233219293632,3.092603724750544,1.0678847984777975,1.4427695972048682,-1.6896033074438133,-1.312469547278197,2.454768962504954,1.089902597587083,-1.6578053047101073
Q4,5,100,10000,3.338112243421256,3.319122553173441,1.3440142806592117,1.3359370675746658,1.0,0.9999,-1.9940979627620439,-1.982837926212833,0.0,2.9030846611777847,3.8678725225636863,1.1317900136650687,1.6047638628793115,-2.2986863244695503,-1.745623053591485,2.9673485958627293,1.1609844194735242,-2.2411831372943802
Q4,7,100,10000,4.586759620044678,4.559320317906172,1.8940416686395427,1.8804777244182804,1.0,1.0,-2.6927179514051347,-2.6771264315083445,0.0,3.9317488769194986,5.409323449362075,1.574170274307557,2.287805779935499,-3.1539541522521124,-2.3254233715625148,4.02464261216559,1.6214456773775943,-3.0577927615005467
Q4,10,100,10000,7.365009617453933,7.293213428236322,3.111125068205059,3.077451914524796,1.0,1.0,-4.253884549248873,-4.215162624922831,0.0,6.059565932146091,9.076745346107998,2.532545050665195,3.8707093287722807,-5.233157667437842,-3.5111739413557013,6.227706954850726,2.6102593049113385,-5.041468597172686
Q5,1,100,10000,1.3115854212274354,1.3077336840358131,6.529642206669251,6.511007210752941,1.0,1.0,5.218056785441817,5.201806233199882,1.0,1.1751982264706768,1.4678406889590752,5.85090245049559,7.315341720599797,4.621810570817222,5.90168393611406,1.1953933138653368,5.9447360956549495,4.704699391962961
Q5,3,100,10000,0.6285863901781429,0.6268431383219527,8.081698971555335,8.046887723927824,0.0,1.0,7.453112581377193,7.419003959617069,1.0,0.5278756840886946,0.7382682060478528,6.8870683131383235,9.529786011050517,6.32652879137862,8.825044641624583,0.542982152614953,7.052622281043605,6.477683189409967
Q5,5,100,10000,0.5107785793403563,0.5073074544769186,9.807083905604353,9.739442337797046,0.0,1.0,9.296305326263997,9.232012532397754,1.0,0.42225570177385924,0.6158742968965164,8.265599011462996,11.713296044605865,7.8238622216453315,11.122100346006095,0.4354542898800128,8.46340135469683,8.014815556361794
Q5,7,100,10000,0.6554905637358728,0.649931378359107,13.693851642718986,13.577501005508378,0.0001,1.0,13.038361078983115,12.926790777717692,1.0,0.530622306706609,0.8096462237195641,11.306465750810633,16.677173877779477,10.76056266678639,15.889398397151377,0.5479078475345615,11.629422694866674,11.068591704198544
Q5,10,100,10000,0.7214861567882703,0.7136881171872465,16.04224278864879,15.858455572634782,0.0074,1.0,15.320756631860519,15.145675154542253,1.0,0.5638327423174974,0.9218164955266501,12.883506565072418,20.20095967610685,12.310369731939781,19.285901345106087,0.5857338808006715,13.28183724605292,12.682814754106735
Q6,1,100,10000,1.398123331644749,1.3877932332540979,0.9347297860152234,0.9342898256742462,1.0,0.0074,-0.4633935456295258,-0.4529821495283608,0.0,1.184268668906105,1.6716134463462171,0.885979032117508,0.9864158113318501,-0.7333443121598149,-0.251078079670201,1.2117699106828401,0.8933619971025829,-0.6838604537906527
Q6,3,100,10000,2.4665004182344195,2.439068508870633,1.035272767550896,1.0352603705504393,1.0,0.915,-1.4312276506835233,-1.405122798484837,0.0,1.985249342748285,3.093282869137028,0.9841303103172178,1.0855436684881927,-2.047388514130716,-0.9580455267325967,2.045789037440652,0.9925863134105263,-1.9330610193698228
Q6,5,100,10000,2.3690522303020405,2.3482471580575712,1.0787430981452863,1.0787688943692126,1.0,0.9997,-1.290309132156754,-1.2700720565951658,0.0,1.9408077996781443,2.912417459893736,1.034955579226087,1.1216856019174293,-1.8276049952571993,-0.8662636800455544,2.001057386864854,1.0421820294207869,-1.7194652493024782
Q6,7,100,10000,2.1571649739614163,2.145124042428448,1.102896643714069,1.1028366599550292,1.0,1.0,-1.0542683302473477,-1.0412779393811913,0.0,1.8393682194216228,2.546002774986196,1.0538985212213057,1.1515119607538564,-1.442963969135212,-0.7385459480253099,1.8828489835809228,1.062507765353084,-1.371378498357335
Q6,10,100,10000,1.877303360115017,1.8719443306393981,1.2514845835688218,1.2516084602088957,1.0,1.0,-0.6258187765461953,-0.6190410551609977,0.0,1.6589545131531411,2.136226922747171,1.2134095344360796,1.28838651325487,-0.8766208703968345,-0.41434651983759035,1.692240145044594,1.2195896401054156,-0.8281382939279969
Q7,1,100,10000,0.8981187320064091,0.897948680221982,1.2024898474915058,1.1957510243310083,0.0012,0.9669,0.30437111548509665,0.298147892774868,0.9997,0.8349705097608864,0.9639778509965068,0.9881174058126105,1.449032273069861,0.11730268334115225,0.5229778916058849,0.8449037322207056,1.020109019264905,0.14527551318927084
Q7,3,100,10000,0.9413514734430868,0.9413255990796836,1.477782994440845,1.4655996351656917,0.059,0.9981,0.5364315209977579,0.5216825737729497,1.0,0.8689827607616679,1.0141368880736248,1.1187000813575116,1.9075634596938609,0.22850124553393988,0.928823597095416,0.8810647451067953,1.1729503485803041,0.2700087974169055
Q7,5,100,10000,1.0399961518919276,1.0401539590885027,1.8848332798813596,1.8693158364246596,0.8857,1.0,0.8448371279894316,0.8284757289770299,1.0,0.9758529778482317,1.1050800489353658,1.499764234876947,2.3689531728383777,0.49825612835558175,1.2889549782294327,0.9852998256720205,1.5547282722325617,0.5478477476712785
Q7,7,100,10000,1.1072471100219257,1.1074163379658182,3.0724518271395818,3.047443592482458,1.0,1.0,1.965204717117656,1.9393801601480964,1.0,1.0576087338800244,1.15628382871157,2.5149660428278313,3.7719963578762807,1.4368811076871153,2.640069964218399,1.064832234523689,2.5912495616971767,1.506024607923851
Q7,10,100,10000,1.017773173773929,1.0178241195487994,4.580594535250407,4.547077350434882,0.8332,1.0,3.5628213614764785,3.528501398233187,1.0,0.9823680291990853,1.0542644969962707,3.8084821673112357,5.499557137895819,2.8027735148900508,4.469173739944154,0.987742158370187,3.9157737656363305,2.9113546182937218
Q8,1,100,10000,1.6543022268078151,1.6495720123736015,1.0931777985647135,1.0932888731469652,1.0,0.9927,-0.5611244282431016,-0.5569825421437536,0.0,1.4721218148431343,1.870923226300459,1.0188461166959524,1.1678809893414472,-0.7868852114712667,-0.36790496939106776,1.4975023179282283,1.0309473179223747,-0.745250359645425
Q8,3,100,10000,2.082410803632229,2.06147577359428,1.0085372726587283,1.0076430129528893,1.0,0.5736,-1.073873530973501,-1.0556127068091123,0.0,1.6690336262940906,2.6051657246983435,0.930387779067674,1.0931583870900818,-1.6062840414862263,-0.6526890027295732,1.7272467503695788,0.9421327862148197,-1.5065191718063087
Q8,5,100,10000,1.7582042674217664,1.7457317724916068,1.3137228220226036,1.3112449027422795,1.0,1.0,-0.4444814453991627,-0.43262565512770346,0.002,1.4512705628662799,2.140245978158556,1.186777445971623,1.452798060675834,-0.8264002865235893,-0.13053278077446936,1.4922794519517184,1.2042289411024742,-0.7571459779604024
Q8,7,100,10000,1.990826717092817,1.981140786421307,1.475892929938362,1.4731823523569691,1.0,1.0,-0.5149337871544549,-0.5071925939308101,0.0,1.7344309183893727,2.3012311564730097,1.354158590589914,1.6114359241643579,-0.8234793507657698,-0.25108733900889824,1.7665210590150304,1.3726827470840706,-0.76873382505564
Q8,10,100,10000,2.3269671717168148,2.318631688043593,1.6763287610636257,1.6735057182534583,1.0,1.0,-0.6506384106531892,-0.6444582597122548,0.0,2.0767804453483736,2.6173890718421107,1.5607349709260097,1.8085013691237717,-0.9302200775935368,-0.4041475449548097,2.114431333169771,1.576653977607774,-0.8806099011670584
Q9,1,100,10000,1.876525171438836,1.8750079654300185,0.6455486249121465,0.6421977931386971,1.0,0.0,-1.2309765465266893,-1.2304571718751904,0.0,1.770212392249822,1.988013942858912,0.546045868277056,0.7619516315696729,-1.3540868639211332,-1.114628614245298,1.7856738024583914,0.5603914370502057,-1.3332780152274788
Q9,3,100,10000,1.3993730604323158,1.398719515806759,0.7817937254975624,0.7771456507935037,1.0,0.0058,-0.6175793349347533,-0.6212673478921278,0.0,1.3478787491820314,1.4559084989466478,0.64387813050687,0.9485159679921896,-0.777690277954075,-0.433810020110042,1.3552347425357263,0.6625968278342738,-0.7547373073378028
Q9,5,100,10000,1.0835985446021619,1.0834172123334898,1.034763621080053,1.0286187503745354,1.0,0.6118,-0.048834923522109046,-0.05451663163878717,0.306,1.0471330514167758,1.1215456021454255,0.8555179803883278,1.2503302789827357,-0.23978330923414382,0.1755681797728929,1.053158964541028,0.8799296163252369,-0.21159322309218662
Q9,7,100,10000,0.9752092238646543,0.9750427472491232,1.7302601511141233,1.7145991674401349,0.0789,1.0,0.7550509272494692,0.7388205981745053,1.0,0.9421351012187948,1.009963172835627,1.429007584226621,2.121940999438091,0.45731789557265357,1.1395922471394662,0.9469795378259318,1.4693963597329143,0.49716844413834704
Q9,10,100,10000,0.8427079652161512,0.8426880463979757,2.738189315782102,2.7140770999257833,0.0,1.0,1.895481350565951,1.872248985680529,1.0,0.8202445036732153,0.8652221453416833,2.2411144568009203,3.3784014202292934,1.3995147786645152,2.5260077628165085,0.8242995039244477,2.30814230602821,1.4662804471463713
