q_id,shot,n_trials_used,n_boot,n_perm,perm_stat,pt_abc_mean,pt_abc_median,pt_abd_mean,pt_abd_median,pt_abc_p_gt1,pt_abd_p_gt1,delta_mean,delta_median,delta_p_gt0,perm_p_one,pt_abc_ci2_low,pt_abc_ci2_high,pt_abd_ci2_low,pt_abd_ci2_high,delta_ci2_low,delta_ci2_high,pt_abc_ci1_low,pt_abd_ci1_low,delta_ci1_low
1,1,60,10000,5000,mean,0.9050730333732494,0.9009203624605095,1.4993896545688286,1.4826482732732735,0.037,0.9996,0.5943166211955793,0.5813359068365743,0.9999,0.0001999600079984003,0.8229966235363054,1.0110284139100933,1.1739433968640174,1.91832476737257,0.24575992344730704,1.026634415198903,0.8339094650205763,1.216529307765538,0.29498118209896473
10,1,60,10000,5000,mean,0.9654766691961115,0.9568275166191833,2.3654770163115146,2.3212795193813314,0.2321,1.0,1.400000347115403,1.3577962778331671,1.0,0.0001999600079984003,0.8851535115412281,1.0884036293854598,1.6751990049751246,3.3313919134727055,0.6716500948153706,2.383138757429012,0.8944432821943281,1.7550878442545113,0.766716254437035
11,1,60,10000,5000,mean,0.7296676376315615,0.7247631179047108,1.3313868141343639,1.3101450519045537,0.0001,0.9525,0.6017191765028024,0.5821051406130421,0.9994,0.0001999600079984003,0.658503682833766,0.8309124155502119,0.9572271386430676,1.8251127687361863,0.21649932851070677,1.0974520042941092,0.667189835575486,1.003484217171717,0.2688453348764835
12,1,60,10000,5000,mean,0.8938465807052871,0.8921737213403882,1.4322308872251053,1.40447817940445,0.025,0.9825,0.5383843065198184,0.5144382136598207,0.9949,0.0001999600079984003,0.8006763122029367,0.9998245464852605,1.023391626387397,1.9962983630952387,0.09649430501052962,1.120163594076695,0.8131011976399956,1.073436877737953,0.15495105457743888
13,1,60,10000,5000,mean,0.9884225058818109,0.9851923076923077,1.1826663955939667,1.1625,0.4055,0.848,0.19424388971215586,0.1775885647462188,0.8691,0.0001999600079984003,0.8823998823366557,1.1095680941459345,0.8782118387719672,1.591989255914285,-0.12221242064409996,0.6014283483784205,0.8972222222222226,0.9166635572139303,-0.08152542871727445
14,1,60,10000,5000,mean,0.8924312490989025,0.8864737957814043,1.129483049527961,1.118665549743925,0.0561,0.8396,0.23705180042905868,0.22792916985852896,0.9715,0.0001999600079984003,0.7888888888888891,1.0282580709051292,0.8986290638093795,1.4250351318310146,-0.007749356034480397,0.5324216587658999,0.8010552483101503,0.9308286617481897,0.029059506776302098
15,1,60,10000,5000,mean,0.6870502109632758,0.6753753753753752,1.581591784771252,1.5523214285714286,0.0034,0.9947,0.894541573807976,0.8645182757107455,1.0,0.0001999600079984003,0.5472406462585034,0.8868299822351422,1.1134490486365483,2.2201637391067535,0.4302026291079811,1.5247229864950693,0.5629577218728161,1.169639072126146,0.4896736656724383
16,1,60,10000,5000,mean,0.9144881618158124,0.9124792354235425,1.3237392309960607,1.3104974930133158,0.0007,0.9954,0.4092510691802484,0.3960531738380171,0.9998,0.0001999600079984003,0.8725162125300095,0.9652541642406183,1.065005357251606,1.6580990652562353,0.14701301951516557,0.7397430263931104,0.8783386644219976,1.1027512360426728,0.18496601616217812
17,1,60,10000,5000,mean,0.7323602006135856,0.7203018983437826,0.7864663788525866,0.7732733585858587,0.0024,0.0125,0.054106178239000886,0.05274711995543835,0.7069,0.0001999600079984003,0.625937336596888,0.9045937310720776,0.6750000000000002,0.9668422364672359,-0.1547632714217841,0.2671647487321627,0.6361473027375202,0.6880635891731555,-0.11783602701576953
18,1,60,10000,5000,mean,0.9813975332553764,0.9704859440456256,0.8137185722115617,0.7928005883181848,0.315,0.0874,-0.16767896104381486,-0.18039649936128538,0.1256,1.0,0.9,1.1163725386481607,0.6261980452674898,1.1104371890547267,-0.4337844545242475,0.1491496102233916,0.9091678097850939,0.6468072663929325,-0.3915127269974589
2,1,60,10000,5000,mean,0.8966025910466585,0.8913339108932636,1.14120039860416,1.131331168831169,0.0183,0.8555,0.24459780755750163,0.23688152070746843,0.9752,0.0001999600079984003,0.8284020545190137,0.9925647410358568,0.9001536003173117,1.4304050925925926,0.0005511309545857065,0.5290218270157382,0.8369930376112547,0.9323178625333794,0.03228106053809964
3,1,60,10000,5000,mean,0.9212137816143506,0.9180426181398944,1.054798386793254,1.0435374149659866,0.0791,0.6366,0.13358460517890375,0.12340881091929323,0.842,0.0001999600079984003,0.8296841369671556,1.0317017944320852,0.8516662087912089,1.3292130469695067,-0.08970282729673677,0.41954872079193584,0.8407104358100972,0.8703347071665158,-0.0615137247130621
4,1,60,10000,5000,mean,0.7833968251943749,0.7744745292589199,2.291123659837174,2.218965800477897,0.009,1.0,1.507726834642799,1.4468343392519634,1.0,0.0001999600079984003,0.664442449355433,0.9495527462946818,1.553587448559671,3.391956891661939,0.7087398262820221,2.629401290752557,0.6796480514574438,1.6439393939393943,0.8128029407543524
5,1,60,10000,5000,mean,0.6171930432346883,0.6103668091168091,0.6507584417474145,0.6439820125305213,0.0,0.0,0.033565398512726344,0.03343699630253061,0.666,0.0001999600079984003,0.5400799866834876,0.7272120098039213,0.5448041443082429,0.7980926266339871,-0.12387684049000941,0.19106105935151746,0.5501642771804062,0.5566296678426411,-0.09785648649449279
6,1,60,10000,5000,mean,0.9461409687128306,0.9391304347826088,1.0455091099720886,1.035945430903058,0.2007,0.6332,0.09936814125925807,0.09834362818902781,0.7546,0.0001999600079984003,0.8354848688331797,1.0868109328908555,0.8518993768565155,1.2845728554394176,-0.18466165426412529,0.38708249231399094,0.8511198945981557,0.8773942509482276,-0.1356835276315242
7,1,60,10000,5000,mean,0.9890670516487963,0.9801717894364955,1.1709234899885643,1.1593703078078075,0.341,0.8927,0.1818564383397681,0.17252152799611314,0.9019,0.0001999600079984003,0.92656656175322,1.0944275893236604,0.9148476378328296,1.4805635904499537,-0.08026063908814911,0.490887226716138,0.9333333333333336,0.9556796580680411,-0.04406572347113131
8,1,60,10000,5000,mean,0.8563991808111397,0.8523269980506822,3.1948746595308815,3.1094990503323836,0.0486,1.0,2.3384754787197415,2.2623912488837865,1.0,0.0001999600079984003,0.7132189047126651,1.030348808780691,2.1444464887501247,4.7194172640382295,1.2311486729899894,3.9034800352156207,0.7325599302888033,2.2750894538606414,1.3623712245699993
9,1,60,10000,5000,mean,0.8895851803960825,0.8856267299327798,0.8823595002032482,0.8649869791666669,0.0107,0.101,-0.007225680192834267,-0.017635268023493245,0.4215,1.0,0.8222593226788435,0.9784428188007332,0.7583333333333334,1.095753216074681,-0.18229688070400168,0.21756404612738975,0.8308915393271736,0.7710232621784342,-0.15202752889529497
