layer,old_acc_base,old_acc_with,old_delta_acc,old_mean_delta_logprob,old_mean_delta_p,new_acc_base,new_acc_with,new_delta_acc,new_mean_delta_logprob,new_mean_delta_p,diff_acc_with,diff_delta_acc,diff_mean_delta_logprob,diff_mean_delta_p
0,0.0,0.02,0.02,3.1053992652893068,0.0037096081164858675,0.0,0.0,0.0,-1.3284893226623535,0.0007078944076641847,-0.02,-0.02,-4.43388858795166,-0.003001713708821683
1,0.0,0.02,0.02,3.074326229095459,0.0025969428526465776,0.0,0.02,0.02,-0.5493446159362793,0.002395744121553207,0.0,0.0,-3.6236708450317385,-0.0002011987310933704
2,0.0,0.0,0.0,1.273684310913086,0.00015799659476464,0.0,0.0,0.0,-2.4330836486816407,-0.0009313056777341444,0.0,0.0,-3.7067679595947265,-0.0010893022724987845
3,0.0,0.0,0.0,0.8560527420043945,9.080640990312361e-05,0.0,0.0,0.0,-1.3495899200439454,0.00014765970251318095,0.0,0.0,-2.20564266204834,5.685329261005734e-05
4,0.0,0.0,0.0,1.809235725402832,0.00020583832482515163,0.0,0.02,0.02,1.2580211067199707,0.014030081491030728,0.02,0.02,-0.5512146186828613,0.013824243166205577
5,0.0,0.0,0.0,1.9745887756347655,0.00026093408077116465,0.0,0.02,0.02,2.703527584075928,0.03956357480458337,0.02,0.02,0.7289388084411623,0.039302640723812204
6,0.0,0.0,0.0,2.3455672073364258,0.0003730581365027774,0.0,0.12,0.12,2.928160629272461,0.0481556136150175,0.12,0.12,0.5825934219360351,0.047782555478514725
7,0.0,0.0,0.0,1.9252466201782226,0.00048791890071100854,0.0,0.18,0.18,3.6132926177978515,0.0779936901192923,0.18,0.18,1.688045997619629,0.07750577121858129
8,0.0,0.0,0.0,3.357649078369141,0.0022234316724967585,0.0,0.28,0.28,4.506726245880127,0.12685726243391401,0.28,0.28,1.1490771675109865,0.12463383076141725
9,0.0,0.0,0.0,3.7371706771850586,0.004169028507087091,0.0,0.34,0.34,4.40278730392456,0.11731182027549948,0.34,0.34,0.6656166267395016,0.1131427917684124
10,0.0,0.0,0.0,4.198279533386231,0.006568086676995222,0.0,0.4,0.4,4.475568351745605,0.13181530462556112,0.4,0.4,0.27728881835937447,0.12524721794856591
11,0.0,0.0,0.0,4.064351501464844,0.003907310457111066,0.0,0.34,0.34,4.681123294830322,0.1678633984746557,0.34,0.34,0.6167717933654782,0.16395608801754463
12,0.0,0.0,0.0,3.599430732727051,0.0031964964372235725,0.0,0.6,0.6,5.017006244659424,0.19883470490363833,0.6,0.6,1.4175755119323727,0.19563820846641475
13,0.0,0.0,0.0,2.7993452453613283,0.0014836295638968977,0.0,0.56,0.56,5.3973940658569335,0.24299636924974038,0.56,0.56,2.598048820495605,0.2415127396858435
14,0.0,0.0,0.0,1.6927264785766603,0.00026062398146279973,0.0,0.38,0.38,4.885746097564697,0.16136069015949034,0.38,0.38,3.1930196189880364,0.16110006617802755
15,0.0,0.0,0.0,0.43873119354248047,6.654755439399196e-05,0.0,0.28,0.28,4.101293697357177,0.08610323437285843,0.28,0.28,3.662562503814697,0.08603668681846444
16,0.0,0.0,0.0,0.9428615188598632,0.00010895261904067866,0.0,0.08,0.08,3.477638072967529,0.048845358153484994,0.08,0.08,2.534776554107666,0.04873640553444432
17,0.0,0.0,0.0,0.5919653892517089,4.374305662224742e-05,0.0,0.02,0.02,2.858450660705566,0.0286752879719279,0.02,0.02,2.266485271453857,0.028631544915305653
18,0.0,0.0,0.0,0.5019032287597657,3.5594601675938976e-05,0.0,0.0,0.0,2.4642459106445314,0.01823964160059404,0.0,0.0,1.9623426818847656,0.018204046998918103
19,0.0,0.0,0.0,0.6432562255859375,2.6772227411697713e-05,0.0,0.0,0.0,1.9322172355651857,0.009295868568660808,0.0,0.0,1.2889610099792481,0.00926909634124911
20,0.0,0.0,0.0,0.8386535263061523,3.975706808375889e-05,0.0,0.0,0.0,1.8075239562988281,0.007389988758150139,0.0,0.0,0.9688704299926758,0.00735023169006638
21,0.0,0.0,0.0,0.2631856155395508,6.925977760374735e-06,0.0,0.0,0.0,0.7085081863403321,0.0013730432880402078,0.0,0.0,0.4453225708007813,0.001366117310279833
22,0.0,0.0,0.0,0.12484369277954102,4.5649700422245585e-06,0.0,0.0,0.0,0.6526886749267579,0.0012899616955110104,0.0,0.0,0.5278449821472169,0.0012853967254687858
23,0.0,0.0,0.0,0.0001703643798828125,5.500553513968498e-06,0.0,0.0,0.0,0.4643888282775879,0.0006759991112267016,0.0,0.0,0.46421846389770505,0.0006704985577127331
24,0.0,0.0,0.0,0.28314990997314454,1.0845720789234292e-05,0.0,0.0,0.0,0.35241758346557617,0.000577362999174511,0.0,0.0,0.06926767349243163,0.0005665172783852767
25,0.0,0.0,0.0,0.0805574607849121,3.3111398010987613e-06,0.0,0.0,0.0,0.22655828475952147,0.00036924352123605784,0.0,0.0,0.14600082397460937,0.0003659323814349591
26,0.0,0.0,0.0,0.2532703399658203,7.313717612191794e-06,0.0,0.0,0.0,0.1492278289794922,0.0003143763283151202,0.0,0.0,-0.10404251098632813,0.0003070626107029284
27,0.0,0.0,0.0,-0.15038946151733398,-1.819369006454963e-06,0.0,0.0,0.0,0.03323486328125,0.00010692919851862826,0.0,0.0,0.18362432479858398,0.00010874856752508323
28,0.0,0.0,0.0,-0.45074872970581054,-6.365179237945995e-06,0.0,0.0,0.0,-0.03583745956420899,3.5975905520899685e-05,0.0,0.0,0.41491127014160156,4.234108475884568e-05
29,0.0,0.0,0.0,-0.21869041442871093,-2.020309104295848e-06,0.0,0.0,0.0,-0.4142572021484375,-0.00014872494612063746,0.0,0.0,-0.19556678771972655,-0.0001467046370163416
30,0.0,0.0,0.0,-0.9942927551269531,-1.0583902547693924e-05,0.0,0.0,0.0,-0.9900151824951172,-0.0004938592572671041,0.0,0.0,0.004277572631835924,-0.00048327535471941023
31,0.0,0.0,0.0,0.003295478820800781,6.774390672035225e-06,0.0,0.0,0.0,-0.9884157180786133,-0.0006643552757850558,0.0,0.0,-0.9917111968994141,-0.000671129666457091
