q_id,trial_idx,n_demos,prompt_token_len,target_id,pred_id,correct_top1,p_target,target_str,target_token,pred_token
Q13,266,9,84,60981,72519,0,0.3487725853919983, frog, frog, Frog
Q4,267,9,87,8945,8945,1,0.36780738830566406, baby, baby, baby
Q12,268,9,82,58989,58989,1,0.23115088045597076, Cage, Cage, Cage
Q12,269,9,83,58989,13180,0,0.04830531030893326, Cage, Cage, sky
Q12,270,9,83,13952,5021,0,0.1152186393737793, forest, forest, tree
Q10,271,9,82,11422,60763,0,0.0026099274400621653, rainforest, rain, Jungle
Q12,272,9,82,11427,11427,1,0.2245514690876007, savanna, sav, sav
Q17,273,9,79,19724,23243,0,0.04680541530251503, soup, soup, fork
Q17,274,9,79,23243,23243,1,0.7197274565696716, fork, fork, fork
Q16,275,9,82,7693,7693,1,0.5803955793380737, feet, feet, feet
Q4,276,9,87,8893,8893,1,0.8191343545913696, patient, patient, patient
Q6,277,9,81,1183,1183,1,0.5291560292243958, Trunk, Tr, Tr
Q18,278,9,79,75294,75294,1,0.5664377808570862, carrot, carrot, carrot
Q14,279,9,80,3053,6017,0,0.020543139427900314, Can, Can, Book
Q9,280,9,84,13378,13378,1,0.8857377767562866, wine, wine, wine
Q13,281,9,84,34392,34392,1,0.9755411148071289, Horse, Horse, Horse
Q12,282,9,84,24521,24521,1,0.7134960889816284, desert, desert, desert
Q18,283,9,79,18137,16763,0,0.20534385740756989, hay, hay, grass
Q7,284,9,85,468,468,1,0.7127833962440491, Wrist, W, W
Q14,285,9,80,39736,15845,0,0.0025084621738642454, elevator, elevator, shirt
Q14,286,9,80,18618,6007,0,8.707775850780308e-05, gate, gate, TV
Q3,287,9,84,36670,36670,1,0.33073264360427856, pond, pond, pond
Q3,288,9,83,11422,45520,0,0.042164042592048645, rainforest, rain, jungle
Q5,289,9,82,54796,54796,1,0.38978421688079834, Darkness, Darkness, Darkness
Q16,290,9,82,2547,2547,1,0.3125555217266083, body, body, body
Q13,291,9,84,17810,17810,1,0.9359691739082336, Cat, Cat, Cat
Q5,292,9,82,22674,22674,1,0.5299225449562073, Rain, Rain, Rain
Q13,293,9,84,64191,64191,1,0.8948041200637817, Deer, Deer, Deer
Q7,294,9,85,468,468,1,0.8251070380210876, Wrist, W, W
Q11,295,9,85,6898,763,0,0.2273404598236084, Ant, Ant, In
Q6,296,9,82,66255,93223,0,0.06655709445476532, Mouth, Mouth, Nose
Q4,297,9,87,50298,22641,0,0.0405634306371212, Plants, Plants, gard
Q4,298,9,86,16587,16587,1,0.6050843596458435, swimmer, swim, swim
Q16,299,9,82,42871,2547,0,0.08774343132972717, Chest, Chest, body
Q18,300,9,79,36581,75294,0,0.008399824611842632, vegetable, vegetable, carrot
Q7,301,9,86,13287,13287,1,0.847500741481781, Arm, Arm, Arm
Q11,302,9,85,64191,22353,0,0.10008808225393295, Deer, Deer, Bull
Q1,303,9,84,19250,19250,1,0.9974985718727112, cub, cub, cub
Q3,304,9,83,11422,45520,0,0.056091971695423126, rainforest, rain, jungle
Q11,305,9,85,24214,24214,1,0.5709369778633118, Bird, Bird, Bird
Q3,306,9,84,36670,36670,1,0.6218452453613281, pond, pond, pond
Q16,307,9,82,7693,7693,1,0.5540878176689148, feet, feet, feet
Q3,308,9,84,18435,18435,1,0.2814777195453644, ocean, ocean, ocean
Q1,309,9,84,42289,42289,1,0.6852332949638367, puppy, puppy, puppy
Q5,310,9,82,9240,12634,0,0.09815017879009247, Rest, Rest, Energy
Q1,311,9,82,342,342,1,0.9943301677703857, gosling, g, g
Q8,312,9,83,98028,98028,1,0.9680721163749695, Bamboo, Bamboo, Bamboo
Q12,313,9,84,36670,36670,1,0.34119778871536255, pond, pond, pond
Q14,314,9,80,6134,88949,0,0.16661705076694489, door, door, suitcase
Q14,315,9,80,55807,55807,1,0.1997402310371399, Shirt, Shirt, Shirt
Q13,316,9,84,24941,24941,1,0.9244722723960876, Bear, Bear, Bear
Q5,317,9,82,95265,3090,0,6.392694194801152e-05, firefighter, firefighter, water
Q14,318,9,80,39736,15845,0,0.000928990135435015, elevator, elevator, shirt
Q9,319,9,84,32656,32656,1,0.4311903417110443, candy, candy, candy
Q5,320,9,81,95951,24032,0,0.0935286357998848, Antibody, Antib, bacteria
Q16,321,9,82,14535,14535,1,0.6366607546806335, legs, legs, legs
Q18,322,9,79,36581,33566,0,0.013096614740788937, vegetable, vegetable, salad
Q3,323,9,84,95552,89355,0,3.288353400421329e-05, Shed, Shed, pasture
Q16,324,9,82,19109,19109,1,0.4790574312210083, Face, Face, Face
Q18,325,9,79,14403,14403,1,0.6137929558753967, milk, milk, milk
Q12,326,9,85,58989,23634,0,0.06255725026130676, Cage, Cage, nest
Q16,327,9,82,2010,2010,1,0.703781008720398, head, head, head
Q1,328,9,83,7802,7802,1,0.9219520092010498, joey, jo, jo
Q9,329,9,84,20673,20673,1,0.5320911407470703, jam, jam, jam
Q11,330,9,85,79189,79189,1,0.9806960225105286, Elephant, Elephant, Elephant
Q18,331,9,79,16763,16763,1,0.9228318333625793, grass, grass, grass
Q6,332,9,81,1183,1183,1,0.4871803820133209, Trunk, Tr, Tr
Q10,333,9,85,13952,13952,1,0.3885611295700073, forest, forest, forest
Q16,334,9,82,42871,2547,0,0.04607774317264557, Chest, Chest, body
Q18,335,9,79,7795,7795,1,0.2785034477710724, fish, fish, fish
Q12,336,9,84,58989,23634,0,0.03308676928281784, Cage, Cage, nest
Q3,337,9,84,18943,20904,0,0.0018676701001822948, Bow, Bow, Bowl
Q7,338,9,85,468,468,1,0.5978261232376099, Wrist, W, W
Q17,339,9,79,6007,6007,1,0.38031506538391113, TV, TV, TV
Q11,340,9,85,64191,22353,0,0.04204850271344185, Deer, Deer, Bull
Q16,341,9,82,14535,14535,1,0.5812571048736572, legs, legs, legs
Q8,342,9,86,3341,3341,1,0.7354708909988403, Carrot, Car, Car
Q6,343,9,81,68617,445,0,0.07147936522960663, Lobes, Lob, L
Q18,344,9,79,16763,16763,1,0.8071686029434204, grass, grass, grass
Q18,345,9,79,36581,33566,0,0.013415700756013393, vegetable, vegetable, salad
Q7,346,9,86,6952,6952,1,0.954781711101532, Ear, Ear, Ear
Q9,347,9,84,11033,11033,1,0.9045788049697876, coffee, coffee, coffee
Q14,348,9,80,9145,25567,0,0.01235736533999443, bag, bag, pants
Q5,349,9,82,24062,9439,0,0.08258932083845139, Cold, Cold, cold
Q8,350,9,84,469,469,1,0.9252554178237915, Eucalyptus, E, E
Q5,351,9,82,24062,9439,0,0.08019028604030609, Cold, Cold, cold
Q12,352,9,83,13952,13952,1,0.2338673621416092, forest, forest, forest
Q7,353,9,86,11452,11452,1,0.9790286421775818, Head, Head, Head
Q9,354,9,84,80247,80247,1,0.5743327140808105, tofu, tofu, tofu
Q14,355,9,80,39736,8814,0,0.0245505403727293, elevator, elevator, mouse
Q10,356,9,83,24521,24521,1,0.8253938555717468, desert, desert, desert
Q14,357,9,80,32926,55085,0,0.14514939486980438, Wine, Wine, Bottle
Q11,358,9,85,64191,22353,0,0.05739634484052658, Deer, Deer, Bull
Q9,359,9,84,20673,20673,1,0.40209144353866577, jam, jam, jam
Q10,360,9,84,24521,24521,1,0.698513388633728, desert, desert, desert
Q10,361,9,83,11427,11427,1,0.3336505591869354, savanna, sav, sav
Q9,362,9,84,20673,20673,1,0.4487864673137665, jam, jam, jam
Q6,363,9,82,63961,33578,0,0.026305658742785454, Finger, Finger, Palm
Q4,364,9,87,8945,8945,1,0.27565234899520874, baby, baby, baby
Q9,365,9,84,16385,20415,0,0.27541929483413696, bread, bread, flour
Q1,366,9,84,77757,77757,1,0.9787261486053467, kitten, kitten, kitten
Q7,367,9,86,91034,7765,0,0.09411422908306122, Legs, Legs, Leg
Q17,368,9,79,1401,1401,1,0.9693707823753357, key, key, key
Q11,369,9,85,38530,38530,1,0.9511327147483826, Bee, Bee, Bee
Q4,370,9,87,50298,23251,0,0.029874520376324654, Plants, Plants, Gard
Q4,371,9,87,8945,6896,0,0.17892949283123016, baby, baby, pet
Q11,372,9,85,17019,17019,1,0.8052408695220947, Fish, Fish, Fish
Q14,373,9,80,32926,16893,0,0.1259341537952423, Wine, Wine, bottle
Q7,374,9,85,468,468,1,0.261536180973053, Wrist, W, W
Q12,375,9,84,24521,24521,1,0.7559881806373596, desert, desert, desert
Q6,376,9,82,75528,75528,1,0.5180240869522095, Nail, Nail, Nail
Q17,377,9,79,5684,5684,1,0.7846581339836121, paper, paper, paper
Q5,378,9,82,95265,3090,0,7.037805335130543e-05, firefighter, firefighter, water
Q10,379,9,82,3623,83170,0,0.1024593934416771, Coop, Co, coop
Q6,380,9,82,79174,79174,1,0.9320059418678284, Mane, Mane, Mane
Q6,381,9,82,63961,33578,0,0.02507234551012516, Finger, Finger, Palm
Q6,382,9,82,79174,79174,1,0.9157612919807434, Mane, Mane, Mane
Q17,383,9,79,92154,4632,0,0.0009118347661569715, tripod, tripod, film
Q13,384,9,84,2418,2418,1,0.9653624892234802, Man, Man, Man
Q9,385,9,84,13378,13378,1,0.7825930714607239, wine, wine, wine
Q18,386,9,79,36581,75294,0,0.016385698691010475, vegetable, vegetable, carrot
Q16,387,9,82,1450,6206,0,0.030078623443841934, hand, hand, hands
Q7,388,9,86,15819,15819,1,0.6378776431083679, Foot, Foot, Foot
Q9,389,9,84,11033,11033,1,0.890974223613739, coffee, coffee, coffee
Q18,390,9,78,5405,16763,0,0.0011706061195582151, clover, clo, grass
Q13,391,9,84,49654,49654,1,0.8451075553894043, Pig, Pig, Pig
Q11,392,9,85,38530,38530,1,0.9366034269332886, Bee, Bee, Bee
Q14,393,9,80,68181,30077,0,0.04594437777996063, Shoe, Shoe, shoe
Q8,394,9,88,95392,64646,0,0.016792181879281998, Vegetable, Vegetable, Salad
Q3,395,9,83,11427,11427,1,0.30388492345809937, savanna, sav, sav
Q5,396,9,82,54796,54796,1,0.43363139033317566, Darkness, Darkness, Darkness
Q16,397,9,82,1450,6206,0,0.034570563584566116, hand, hand, hands
Q3,398,9,84,18435,18435,1,0.17903542518615723, ocean, ocean, ocean
Q9,399,9,82,597,597,1,0.47544899582862854, kethup, k, k
Q6,400,9,82,79174,79174,1,0.923854410648346, Mane, Mane, Mane
Q8,401,9,89,6515,6515,1,0.5236926078796387, Acorn, Ac, Ac
Q6,402,9,82,37179,37179,1,0.38838571310043335, Tail, Tail, Tail
Q5,403,9,82,95265,3090,0,3.391691279830411e-05, firefighter, firefighter, water
Q18,404,9,79,7795,7795,1,0.37544888257980347, fish, fish, fish
Q11,405,9,85,43786,43786,1,0.9687373638153076, Flower, Flower, Flower
Q4,406,9,87,8945,8945,1,0.21432021260261536, baby, baby, baby
Q16,407,9,81,469,25212,0,0.15380804240703583, Ears, E, ears
Q5,408,9,82,95265,3090,0,2.7429487090557814e-05, firefighter, firefighter, water
Q9,409,9,84,32656,32656,1,0.4133755564689636, candy, candy, candy
Q17,410,9,79,34812,34812,1,0.6015228629112244, Arrow, Arrow, Arrow
Q5,411,9,82,10164,10164,1,0.24817435443401337, Water, Water, Water
Q3,412,9,84,18435,18435,1,0.45436891913414, ocean, ocean, ocean
Q8,413,9,91,30451,30451,1,0.8143795728683472, Mulberry, Mul, Mul
Q8,414,9,82,30451,30451,1,0.9199701547622681, Mulberry, Mul, Mul
Q16,415,9,82,2547,2547,1,0.4394265115261078, body, body, body
Q16,416,9,82,43096,43096,1,0.4835835099220276, Eyes, Eyes, Eyes
Q13,417,9,84,25525,25525,1,0.8927357792854309, Woman, Woman, Woman
Q1,418,9,83,7802,7802,1,0.9000677466392517, joey, jo, jo
Q3,419,9,84,95552,89355,0,6.577835301868618e-05, Shed, Shed, pasture
Q14,420,9,80,6134,6134,1,0.17394334077835083, door, door, door
Q14,421,9,80,55807,55807,1,0.22855006158351898, Shirt, Shirt, Shirt
Q7,422,9,86,15819,15819,1,0.7122461199760437, Foot, Foot, Foot
Q3,423,9,83,11422,45520,0,0.06920724362134933, rainforest, rain, jungle
Q17,424,9,79,23243,23243,1,0.5521758794784546, fork, fork, fork
Q13,425,9,84,84008,84008,1,0.9635565876960754, Sheep, Sheep, Sheep
Q4,426,9,87,10099,10065,0,0.24891231954097748, animals, animals, animal
Q12,427,9,85,24521,24521,1,0.8672066926956177, desert, desert, desert
Q18,428,9,79,14403,14403,1,0.6143860816955566, milk, milk, milk
Q4,429,9,87,8893,8893,1,0.7364725470542908, patient, patient, patient
Q6,430,9,81,1183,1183,1,0.5764825940132141, Trunk, Tr, Tr
Q9,431,9,82,597,597,1,0.6065950989723206, kethup, k, k
Q16,432,9,81,469,25212,0,0.22503504157066345, Ears, E, ears
Q6,433,9,82,66255,8602,0,0.04013079032301903, Mouth, Mouth, Che
Q10,434,9,84,11427,11427,1,0.2243148684501648, savanna, sav, sav
Q4,435,9,86,27217,34880,0,0.002828368218615651, Trainee, Train, athlete
Q10,436,9,85,18943,81422,0,0.001957220956683159, Bow, Bow, Aquarium
Q3,437,9,84,95552,8961,0,4.268810880603269e-05, Shed, Shed, farm
Q11,438,9,85,18317,18317,1,0.41224998235702515, Plant, Plant, Plant
Q13,439,9,83,55376,58937,0,0.006490888074040413, Kangaroo, Kang, Monkey
Q3,440,9,84,18943,62283,0,0.0011421130038797855, Bow, Bow, aquarium
Q14,441,9,80,30695,30695,1,0.19077765941619873, jar, jar, jar
Q12,442,9,82,95552,89355,0,0.0006019333377480507, Shed, Shed, pasture
Q10,443,9,83,36670,36670,1,0.2765985429286957, pond, pond, pond
Q12,444,9,83,15739,15739,1,0.28259196877479553, Kennel, Kenn, Kenn
Q7,445,9,86,8704,8704,1,0.9428595304489136, Hand, Hand, Hand
Q1,446,9,82,342,342,1,0.9977939128875732, gosling, g, g
Q10,447,9,82,16763,8494,0,0.07758748531341553, grassland, grass, Australia
Q18,448,9,79,75294,75294,1,0.5488869547843933, carrot, carrot, carrot
Q17,449,9,78,2781,2781,1,0.5160795450210571, eraser, er, er
Q4,450,9,87,33012,33012,1,0.6428943872451782, sheep, sheep, sheep
Q7,451,9,86,8704,8704,1,0.9496349692344666, Hand, Hand, Hand
Q5,452,9,82,22674,22674,1,0.6344859600067139, Rain, Rain, Rain
Q7,453,9,86,63961,8704,0,0.03566182404756546, Finger, Finger, Hand
Q16,454,9,82,7693,7693,1,0.6461148858070374, feet, feet, feet
Q7,455,9,86,6952,6952,1,0.9608587026596069, Ear, Ear, Ear
Q14,456,9,80,55807,15845,0,0.17681817710399628, Shirt, Shirt, shirt
Q14,457,9,80,39736,15845,0,0.00025441928301006556, elevator, elevator, shirt
Q12,458,9,82,3623,83170,0,0.04112939536571503, Coop, Co, coop
Q8,459,9,84,45419,12369,0,0.00852868054062128, Cheese, Cheese, Food
Q11,460,9,85,69254,69254,1,0.9557234048843384, Camel, Camel, Camel
Q17,461,9,79,32095,32095,1,0.757473886013031, nail, nail, nail
Q10,462,9,84,36670,36670,1,0.5191166400909424, pond, pond, pond
Q14,463,9,80,3053,649,0,0.03915373235940933, Can, Can, can
Q13,464,9,84,24941,24941,1,0.9170700907707214, Bear, Bear, Bear
Q3,465,9,84,95552,89355,0,0.00016641411639284343, Shed, Shed, pasture
Q1,466,9,82,342,342,1,0.9979945421218872, gosling, g, g
Q4,467,9,87,6896,6896,1,0.4075315296649933, pet, pet, pet
Q9,468,9,84,18414,18414,1,0.9424920678138733, chocolate, chocolate, chocolate
Q12,469,9,85,18943,81422,0,0.0014410153962671757, Bow, Bow, Aquarium
Q7,470,9,86,13287,13287,1,0.917259931564331, Arm, Arm, Arm
Q13,471,9,84,84008,84008,1,0.9120052456855774, Sheep, Sheep, Sheep
Q1,472,9,84,19250,19250,1,0.9963217973709106, cub, cub, cub
Q3,473,9,83,3623,18945,0,0.08179863542318344, Coop, Co, Farm
Q10,474,9,82,18943,81422,0,0.0008774182060733438, Bow, Bow, Aquarium
Q8,475,9,84,98028,98028,1,0.9628192782402039, Bamboo, Bamboo, Bamboo
Q10,476,9,82,84441,84441,1,0.5211654901504517, Stable, Stable, Stable
Q13,477,9,84,2418,2418,1,0.8302811980247498, Man, Man, Man
Q7,478,9,86,8704,8704,1,0.9609713554382324, Hand, Hand, Hand
Q6,479,9,81,445,66821,0,0.01803678460419178, Lashes, L, Iris
Q4,480,9,87,8945,8945,1,0.23502233624458313, baby, baby, baby
Q1,481,9,84,8945,10003,0,0.06697595864534378, baby, baby, daughter
Q8,482,9,85,41046,41046,1,0.7466570734977722, Grass, Grass, Grass
Q10,483,9,85,18435,18435,1,0.34856316447257996, ocean, ocean, ocean
Q12,484,9,84,11427,11427,1,0.17397941648960114, savanna, sav, sav
Q16,485,9,82,2547,2547,1,0.32558611035346985, body, body, body
Q10,486,9,85,36670,36670,1,0.3460727334022522, pond, pond, pond
Q6,487,9,81,68617,445,0,0.07867370545864105, Lobes, Lob, L
Q12,488,9,83,18943,81422,0,0.0022343238815665245, Bow, Bow, Aquarium
Q8,489,9,91,6515,18878,0,0.299491822719574, Acorn, Ac, Nut
Q17,490,9,79,23243,23243,1,0.7252064347267151, fork, fork, fork
Q16,491,9,82,42871,2547,0,0.1314493715763092, Chest, Chest, body
Q1,492,9,83,79340,79340,1,0.4047958254814148, eaglet, eag, eag
Q14,493,9,80,6134,6134,1,0.15924066305160522, door, door, door
Q17,494,9,79,3090,3090,1,0.2878488302230835, water, water, water
Q14,495,9,80,18618,2585,0,3.5120097891194746e-05, gate, gate, control
Q6,496,9,82,66255,8602,0,0.03440304100513458, Mouth, Mouth, Che
Q6,497,9,82,66255,8602,0,0.03741639479994774, Mouth, Mouth, Che
Q13,498,9,84,25525,25525,1,0.9351905584335327, Woman, Woman, Woman
Q18,499,9,79,7795,7795,1,0.3619152307510376, fish, fish, fish
Q8,500,9,90,30451,30451,1,0.8710852861404419, Mulberry, Mul, Mul
Q16,501,9,82,7693,7693,1,0.5019813776016235, feet, feet, feet
Q13,502,9,83,55376,58937,0,0.004493450280278921, Kangaroo, Kang, Monkey
Q7,503,9,86,13287,13287,1,0.9342769384384155, Arm, Arm, Arm
Q18,504,9,79,17604,3691,0,0.004025052767246962, cheese, cheese, food
Q5,505,9,81,95951,24032,0,0.020869435742497444, Antibody, Antib, bacteria
Q18,506,9,79,17604,3691,0,0.004321889486163855, cheese, cheese, food
Q11,507,9,85,17019,17019,1,0.6650021076202393, Fish, Fish, Fish
Q18,508,9,79,75294,75294,1,0.5344480276107788, carrot, carrot, carrot
Q6,509,9,81,2893,35622,0,0.19277456402778625, Beak, Be, Wing
Q9,510,9,84,18414,18414,1,0.9528487920761108, chocolate, chocolate, chocolate
Q9,511,9,84,18414,18414,1,0.9447976350784302, chocolate, chocolate, chocolate
Q5,512,9,81,46332,43754,0,0.0013310388894751668, Rumor, Rum, Fiction
Q1,513,9,84,19250,19250,1,0.9976361989974976, cub, cub, cub
Q18,514,9,78,5405,16763,0,0.0010390692623332143, clover, clo, grass
Q3,515,9,83,16763,8494,0,0.09111618995666504, grassland, grass, Australia
Q16,516,9,82,2010,2010,1,0.7137326598167419, head, head, head
Q10,517,9,82,18943,20904,0,0.0015585061628371477, Bow, Bow, Bowl
Q7,518,9,86,15819,15819,1,0.792367696762085, Foot, Foot, Foot
Q12,519,9,83,18943,20904,0,0.0023268566001206636, Bow, Bow, Bowl
Q1,520,9,84,65643,65643,1,0.9950290322303772, calf, calf, calf
Q11,521,9,85,24214,24214,1,0.5998778343200684, Bird, Bird, Bird
Q9,522,9,84,80247,80247,1,0.5099261403083801, tofu, tofu, tofu
Q9,523,9,84,17604,17604,1,0.5639251470565796, cheese, cheese, cheese
Q13,524,9,84,34392,34392,1,0.9214611053466797, Horse, Horse, Horse
Q8,525,9,86,98028,98028,1,0.9761518836021423, Bamboo, Bamboo, Bamboo
Q9,526,9,82,597,597,1,0.5722871422767639, kethup, k, k
Q8,527,9,92,41046,41046,1,0.9524771571159363, Grass, Grass, Grass
Q4,528,9,87,33012,33012,1,0.7752826809883118, sheep, sheep, sheep
Q11,529,9,85,24214,24214,1,0.8577281832695007, Bird, Bird, Bird
Q1,530,9,84,77757,77757,1,0.9787923693656921, kitten, kitten, kitten
Q18,531,9,79,14403,14403,1,0.6552585959434509, milk, milk, milk
Q14,532,9,80,30695,30695,1,0.27316009998321533, jar, jar, jar
