q_id,trial_idx,n_demos,prompt_token_len,target_id,pred_id,correct_top1,p_target,target_str,target_token,pred_token
Q11,533,9,85,18317,18317,1,0.7799378037452698, Plant, Plant, Plant
Q10,534,9,82,16763,8494,0,0.04930882155895233, grassland, grass, Australia
Q10,535,9,83,13952,5021,0,0.0986604392528534, forest, forest, tree
Q8,536,9,89,95901,41046,0,0.001182855456136167, Clover, Clover, Grass
Q12,537,9,84,18943,81422,0,0.0010577286593616009, Bow, Bow, Aquarium
Q5,538,9,82,9240,12634,0,0.11287596076726913, Rest, Rest, Energy
Q6,539,9,82,66255,93223,0,0.03990568965673447, Mouth, Mouth, Nose
Q16,540,9,82,7693,7693,1,0.664887011051178, feet, feet, feet
Q5,541,9,82,9232,9232,1,0.5501676201820374, defense, defense, defense
Q11,542,9,85,79189,79189,1,0.9236211180686951, Elephant, Elephant, Elephant
Q1,543,9,82,342,342,1,0.9975550770759583, gosling, g, g
Q9,544,9,84,80247,80247,1,0.41274550557136536, tofu, tofu, tofu
Q16,545,9,82,44055,44055,1,0.7349589467048645, Neck, Neck, Neck
Q8,546,9,87,95392,64646,0,0.036181095987558365, Vegetable, Vegetable, Salad
Q17,547,9,79,92154,4632,0,0.0018586249789223075, tripod, tripod, film
Q16,548,9,82,44055,13272,0,0.4048984944820404, Neck, Neck, neck
Q3,549,9,84,58989,40005,0,0.12370841950178146, Cage, Cage, Nest
Q8,550,9,90,44925,44925,1,0.5131179690361023, Milk, Milk, Milk
Q1,551,9,84,39406,39406,1,0.9961118102073669, lamb, lamb, lamb
Q1,552,9,82,342,342,1,0.9972659349441528, gosling, g, g
Q7,553,9,85,468,468,1,0.7619336247444153, Wrist, W, W
Q13,554,9,84,64191,64191,1,0.9801933169364929, Deer, Deer, Deer
Q16,555,9,82,2547,2547,1,0.2407529205083847, body, body, body
Q16,556,9,82,19109,19109,1,0.7148662209510803, Face, Face, Face
Q11,557,9,85,17019,17019,1,0.58454430103302, Fish, Fish, Fish
Q14,558,9,80,39736,15845,0,0.004516502842307091, elevator, elevator, shirt
Q5,559,9,82,21847,21847,1,0.5126446485519409, silence, silence, silence
Q6,560,9,81,68617,445,0,0.07356448471546173, Lobes, Lob, L
Q3,561,9,84,18435,18435,1,0.4773988425731659, ocean, ocean, ocean
Q8,562,9,87,44925,44925,1,0.24589097499847412, Milk, Milk, Milk
Q13,563,9,83,55376,79189,0,0.0031569998245686293, Kangaroo, Kang, Elephant
Q17,564,9,79,3090,3090,1,0.283835232257843, water, water, water
Q1,565,9,83,282,282,1,0.9900467991828918, fawn, f, f
Q9,566,9,84,11033,11033,1,0.8408164381980896, coffee, coffee, coffee
Q13,567,9,84,34392,34392,1,0.9561092257499695, Horse, Horse, Horse
Q11,568,9,85,6898,6898,1,0.36680924892425537, Ant, Ant, Ant
Q1,569,9,84,19250,19250,1,0.9951512813568115, cub, cub, cub
Q1,570,9,82,342,342,1,0.9956912398338318, gosling, g, g
Q4,571,9,87,8945,8945,1,0.2426767498254776, baby, baby, baby
Q5,572,9,81,95951,25474,0,0.05743175372481346, Antibody, Antib, vaccine
Q18,573,9,78,5405,16763,0,0.0010743578895926476, clover, clo, grass
Q8,574,9,84,3341,3341,1,0.7741290330886841, Carrot, Car, Car
Q13,575,9,84,49654,49654,1,0.8726115822792053, Pig, Pig, Pig
Q10,576,9,84,11427,11427,1,0.38527336716651917, savanna, sav, sav
Q4,577,9,87,8893,8893,1,0.7092469930648804, patient, patient, patient
Q17,578,9,79,3090,3090,1,0.35498639941215515, water, water, water
Q7,579,9,86,8704,8704,1,0.9500223398208618, Hand, Hand, Hand
Q13,580,9,84,34392,34392,1,0.9693312048912048, Horse, Horse, Horse
Q4,581,9,87,8945,8945,1,0.3710959255695343, baby, baby, baby
Q16,582,9,82,43096,6548,0,0.2573860287666321, Eyes, Eyes, eyes
Q12,583,9,84,58989,23634,0,0.06453368067741394, Cage, Cage, nest
Q1,584,9,82,342,342,1,0.9975456595420837, gosling, g, g
Q12,585,9,82,15739,4783,0,0.07510654628276825, Kennel, Kenn, House
Q10,586,9,84,24521,24521,1,0.9040963053703308, desert, desert, desert
Q14,587,9,80,6134,6134,1,0.1411590427160263, door, door, door
Q4,588,9,86,16587,16587,1,0.6993302702903748, swimmer, swim, swim
Q3,589,9,84,18943,62283,0,0.0012345570139586926, Bow, Bow, aquarium
Q11,590,9,85,18317,18317,1,0.587595522403717, Plant, Plant, Plant
Q8,591,9,91,30451,52136,0,0.1318015158176422, Mulberry, Mul, Silk
Q5,592,9,82,9240,12634,0,0.08544093370437622, Rest, Rest, Energy
Q10,593,9,83,11427,11427,1,0.42774006724357605, savanna, sav, sav
Q8,594,9,89,41046,41046,1,0.41996365785598755, Grass, Grass, Grass
Q13,595,9,84,60981,72519,0,0.2957448959350586, frog, frog, Frog
Q18,596,9,79,16763,16763,1,0.7947065830230713, grass, grass, grass
Q11,597,9,85,9119,9119,1,0.5744031071662903, Tree, Tree, Tree
Q4,598,9,86,16587,16587,1,0.5260907411575317, swimmer, swim, swim
Q4,599,9,87,50298,22641,0,0.06376799941062927, Plants, Plants, gard
Q12,600,9,83,11422,45520,0,0.09672324359416962, rainforest, rain, jungle
Q12,601,9,83,3623,83170,0,0.1277865767478943, Coop, Co, coop
Q7,602,9,86,15819,15819,1,0.8633467555046082, Foot, Foot, Foot
Q3,603,9,83,16763,8494,0,0.053336936980485916, grassland, grass, Australia
Q6,604,9,81,68617,445,0,0.06865756958723068, Lobes, Lob, L
Q17,605,9,79,34812,34812,1,0.6124829649925232, Arrow, Arrow, Arrow
Q6,606,9,82,30502,30502,1,0.7540426254272461, Shell, Shell, Shell
Q9,607,9,84,17604,17604,1,0.4918676018714905, cheese, cheese, cheese
Q14,608,9,80,18618,6007,0,6.346489681163803e-05, gate, gate, TV
Q5,609,9,82,54796,54796,1,0.4420481324195862, Darkness, Darkness, Darkness
Q9,610,9,84,17604,17604,1,0.4248533248901367, cheese, cheese, cheese
Q14,611,9,80,18618,6007,0,8.399683429161087e-05, gate, gate, TV
Q8,612,9,86,18276,41046,0,0.34562456607818604, Hay, Hay, Grass
Q8,613,9,88,3341,3341,1,0.8587672710418701, Carrot, Car, Car
Q5,614,9,82,9232,9232,1,0.5359748601913452, defense, defense, defense
Q10,615,9,83,24521,24521,1,0.7614453434944153, desert, desert, desert
Q5,616,9,82,9240,12634,0,0.12977617979049683, Rest, Rest, Energy
Q6,617,9,82,66255,8602,0,0.03415733948349953, Mouth, Mouth, Che
Q9,618,9,84,18414,18414,1,0.9494180679321289, chocolate, chocolate, chocolate
Q11,619,9,85,64191,22353,0,0.09528002887964249, Deer, Deer, Bull
Q7,620,9,86,15819,15819,1,0.7964258193969727, Foot, Foot, Foot
Q11,621,9,85,9119,9119,1,0.8304573893547058, Tree, Tree, Tree
Q16,622,9,82,2547,2547,1,0.3801635801792145, body, body, body
Q8,623,9,86,44925,44925,1,0.6766258478164673, Milk, Milk, Milk
Q18,624,9,79,16763,16763,1,0.6142457723617554, grass, grass, grass
Q1,625,9,83,7802,7802,1,0.9126206040382385, joey, jo, jo
Q11,626,9,85,24214,24214,1,0.7957466244697571, Bird, Bird, Bird
Q6,627,9,82,63961,33578,0,0.020787080749869347, Finger, Finger, Palm
Q9,628,9,84,11033,11033,1,0.9096007347106934, coffee, coffee, coffee
Q17,629,9,79,6007,6007,1,0.42164334654808044, TV, TV, TV
Q14,630,9,80,9145,25567,0,0.015184979885816574, bag, bag, pants
Q16,631,9,82,7693,7693,1,0.7161015272140503, feet, feet, feet
Q16,632,9,81,469,25212,0,0.172533318400383, Ears, E, ears
Q4,633,9,87,6896,6896,1,0.321829617023468, pet, pet, pet
Q13,634,9,84,34392,34392,1,0.9472983479499817, Horse, Horse, Horse
Q6,635,9,82,66255,8602,0,0.04283351078629494, Mouth, Mouth, Che
Q5,636,9,82,22674,22674,1,0.5995064377784729, Rain, Rain, Rain
Q3,637,9,84,18435,18435,1,0.37888893485069275, ocean, ocean, ocean
Q16,638,9,81,469,469,1,0.40734726190567017, Ears, E, E
Q3,639,9,83,11422,45520,0,0.056208763271570206, rainforest, rain, jungle
Q8,640,9,85,95392,64646,0,0.03468592092394829, Vegetable, Vegetable, Salad
Q13,641,9,84,64191,64191,1,0.9377659559249878, Deer, Deer, Deer
Q9,642,9,84,13378,13378,1,0.7960386872291565, wine, wine, wine
Q14,643,9,80,18618,6007,0,2.492211751814466e-05, gate, gate, TV
Q7,644,9,86,95785,95785,1,0.9576893448829651, Waist, Waist, Waist
Q1,645,9,83,79340,31863,0,0.30367669463157654, eaglet, eag, chick
Q8,646,9,85,45419,12369,0,0.007655481342226267, Cheese, Cheese, Food
Q1,647,9,83,79340,79340,1,0.5031167268753052, eaglet, eag, eag
Q17,648,9,79,19724,23243,0,0.03555600345134735, soup, soup, fork
Q13,649,9,84,64191,64191,1,0.9655306935310364, Deer, Deer, Deer
Q1,650,9,84,19250,19250,1,0.9962672591209412, cub, cub, cub
Q6,651,9,82,66255,8602,0,0.04344620183110237, Mouth, Mouth, Che
Q5,652,9,82,24062,9439,0,0.08684276789426804, Cold, Cold, cold
Q9,653,9,84,32656,32656,1,0.44541308283805847, candy, candy, candy
Q1,654,9,83,282,282,1,0.986599326133728, fawn, f, f
Q9,655,9,84,80247,80247,1,0.5367017984390259, tofu, tofu, tofu
Q4,656,9,86,27217,34880,0,0.0019996464252471924, Trainee, Train, athlete
Q3,657,9,83,11427,11427,1,0.18278267979621887, savanna, sav, sav
Q3,658,9,84,36670,36670,1,0.5238716006278992, pond, pond, pond
Q13,659,9,84,2418,2418,1,0.8055741786956787, Man, Man, Man
Q9,660,9,84,17604,17604,1,0.48763617873191833, cheese, cheese, cheese
Q5,661,9,82,54796,54796,1,0.35767677426338196, Darkness, Darkness, Darkness
Q7,662,9,86,63961,8704,0,0.06528845429420471, Finger, Finger, Hand
Q13,663,9,84,64191,64191,1,0.9788836240768433, Deer, Deer, Deer
Q5,664,9,81,95951,25474,0,0.0038669598288834095, Antibody, Antib, vaccine
Q8,665,9,88,41046,41046,1,0.9035466313362122, Grass, Grass, Grass
Q8,666,9,89,18276,41046,0,0.20430342853069305, Hay, Hay, Grass
Q12,667,9,83,58989,13180,0,0.03163024038076401, Cage, Cage, sky
Q3,668,9,84,18435,18435,1,0.31332358717918396, ocean, ocean, ocean
Q18,669,9,79,18137,85270,0,0.20031708478927612, hay, hay, oats
Q5,670,9,82,95265,3090,0,5.184024848858826e-05, firefighter, firefighter, water
Q3,671,9,84,24521,24521,1,0.8580759763717651, desert, desert, desert
Q8,672,9,86,95901,41046,0,0.0015336463693529367, Clover, Clover, Grass
Q10,673,9,82,58989,58989,1,0.38896816968917847, Cage, Cage, Cage
Q12,674,9,81,11427,45520,0,0.2617095410823822, savanna, sav, jungle
Q1,675,9,84,8945,10003,0,0.06556007266044617, baby, baby, daughter
Q13,676,9,84,2418,2418,1,0.9331899881362915, Man, Man, Man
Q10,677,9,83,24521,24521,1,0.7398739457130432, desert, desert, desert
Q11,678,9,85,17019,17019,1,0.6240125298500061, Fish, Fish, Fish
Q11,679,9,85,18317,9119,0,0.3471096456050873, Plant, Plant, Tree
Q17,680,9,79,34812,34812,1,0.5465970635414124, Arrow, Arrow, Arrow
Q10,681,9,83,11427,11427,1,0.21381445229053497, savanna, sav, sav
Q4,682,9,87,8945,8945,1,0.17422112822532654, baby, baby, baby
Q1,683,9,82,342,342,1,0.9960078001022339, gosling, g, g
Q6,684,9,82,79174,79174,1,0.919601321220398, Mane, Mane, Mane
Q14,685,9,80,33993,19671,0,0.126879021525383, Belt, Belt, belt
Q5,686,9,82,54796,54796,1,0.4974553883075714, Darkness, Darkness, Darkness
Q1,687,9,84,42289,42289,1,0.7059932947158813, puppy, puppy, puppy
Q11,688,9,85,9119,9119,1,0.8593053817749023, Tree, Tree, Tree
Q4,689,9,86,27217,20277,0,0.0068258135579526424, Trainee, Train, Ath
Q5,690,9,82,21847,69188,0,0.2926604747772217, silence, silence, Silence
Q5,691,9,82,54796,54796,1,0.4466124475002289, Darkness, Darkness, Darkness
Q11,692,9,85,69254,69254,1,0.912183403968811, Camel, Camel, Camel
Q3,693,9,84,24521,24521,1,0.730313777923584, desert, desert, desert
Q11,694,9,85,24214,24214,1,0.6309984922409058, Bird, Bird, Bird
Q7,695,9,85,468,468,1,0.7795276641845703, Wrist, W, W
Q8,696,9,81,41046,41046,1,0.8659632802009583, Grass, Grass, Grass
Q3,697,9,84,58989,23634,0,0.09727279841899872, Cage, Cage, nest
Q18,698,9,79,44196,44196,1,0.8280619382858276, banana, banana, banana
Q16,699,9,82,43096,43096,1,0.5249364376068115, Eyes, Eyes, Eyes
Q12,700,9,83,36670,36670,1,0.48069673776626587, pond, pond, pond
Q17,701,9,79,5684,5684,1,0.6268724799156189, paper, paper, paper
Q6,702,9,81,68617,445,0,0.0683961808681488, Lobes, Lob, L
Q9,703,9,84,16385,37547,0,0.20794297754764557, bread, bread, pasta
Q10,704,9,83,15739,4783,0,0.15169508755207062, Kennel, Kenn, House
Q4,705,9,87,50298,23251,0,0.0338020920753479, Plants, Plants, Gard
Q13,706,9,84,64191,64191,1,0.9307068586349487, Deer, Deer, Deer
Q11,707,9,85,43786,43786,1,0.9665782451629639, Flower, Flower, Flower
Q10,708,9,83,3623,18945,0,0.06764807552099228, Coop, Co, Farm
Q5,709,9,81,46332,43754,0,0.0016252236673608422, Rumor, Rum, Fiction
Q16,710,9,82,7693,7693,1,0.5480589866638184, feet, feet, feet
Q8,711,9,86,45419,12369,0,0.00802346970885992, Cheese, Cheese, Food
Q3,712,9,84,18943,62283,0,0.0013938572956249118, Bow, Bow, aquarium
Q6,713,9,82,37179,37179,1,0.4019099473953247, Tail, Tail, Tail
Q16,714,9,81,469,469,1,0.42364010214805603, Ears, E, E
Q11,715,9,85,43786,43786,1,0.9765999913215637, Flower, Flower, Flower
Q10,716,9,82,11422,45520,0,0.04614489525556564, rainforest, rain, jungle
Q5,717,9,82,24062,9439,0,0.009595802053809166, Cold, Cold, cold
Q7,718,9,86,91034,7765,0,0.13301798701286316, Legs, Legs, Leg
Q8,719,9,85,41046,41046,1,0.89439857006073, Grass, Grass, Grass
Q18,720,9,79,14403,14403,1,0.5721507668495178, milk, milk, milk
Q1,721,9,84,77757,77757,1,0.9810590147972107, kitten, kitten, kitten
Q13,722,9,84,60981,72519,0,0.3070603013038635, frog, frog, Frog
Q5,723,9,81,46332,43754,0,0.0015964077319949865, Rumor, Rum, Fiction
Q17,724,9,79,92154,4632,0,0.0019327884074300528, tripod, tripod, film
Q17,725,9,79,6007,6007,1,0.43445926904678345, TV, TV, TV
Q9,726,9,82,597,597,1,0.5438944101333618, kethup, k, k
Q5,727,9,81,95951,25474,0,0.023167137056589127, Antibody, Antib, vaccine
Q5,728,9,82,22674,22674,1,0.5863177180290222, Rain, Rain, Rain
Q1,729,9,84,42289,42289,1,0.6818910837173462, puppy, puppy, puppy
Q3,730,9,84,58989,40005,0,0.11440911144018173, Cage, Cage, Nest
Q8,731,9,89,95901,41046,0,0.001079439651221037, Clover, Clover, Grass
Q16,732,9,82,2547,2547,1,0.3271532952785492, body, body, body
Q14,733,9,80,68181,55870,0,0.037978511303663254, Shoe, Shoe, Jacket
Q14,734,9,80,33993,19671,0,0.18484961986541748, Belt, Belt, belt
Q14,735,9,80,32926,55085,0,0.13210031390190125, Wine, Wine, Bottle
Q4,736,9,87,3016,8893,0,0.017265861853957176, client, client, patient
Q5,737,9,82,9240,12634,0,0.0972696840763092, Rest, Rest, Energy
Q16,738,9,82,2547,2547,1,0.4225289821624756, body, body, body
Q13,739,9,84,34392,34392,1,0.9596213698387146, Horse, Horse, Horse
Q10,740,9,81,15739,3838,0,0.0874987468123436, Kennel, Kenn, house
Q17,741,9,79,1401,1401,1,0.9640017151832581, key, key, key
Q5,742,9,82,95265,3090,0,2.419999145786278e-05, firefighter, firefighter, water
Q16,743,9,82,44055,13272,0,0.38580331206321716, Neck, Neck, neck
Q11,744,9,85,17019,17019,1,0.7410967350006104, Fish, Fish, Fish
Q8,745,9,86,3341,3341,1,0.8883328437805176, Carrot, Car, Car
Q7,746,9,86,11452,11452,1,0.9782628417015076, Head, Head, Head
Q14,747,9,80,32926,16893,0,0.05518548563122749, Wine, Wine, bottle
Q1,748,9,84,42289,42289,1,0.799241304397583, puppy, puppy, puppy
Q5,749,9,82,22674,22674,1,0.548209547996521, Rain, Rain, Rain
Q10,750,9,84,58989,40005,0,0.10125930607318878, Cage, Cage, Nest
Q13,751,9,84,25525,25525,1,0.8793271780014038, Woman, Woman, Woman
Q13,752,9,84,2418,2418,1,0.94046550989151, Man, Man, Man
Q16,753,9,82,7693,7693,1,0.6188427805900574, feet, feet, feet
Q4,754,9,86,16587,16587,1,0.5789271593093872, swimmer, swim, swim
Q5,755,9,81,95951,24032,0,0.045611586421728134, Antibody, Antib, bacteria
Q11,756,9,85,9119,9119,1,0.7788504362106323, Tree, Tree, Tree
Q18,757,9,79,44196,44196,1,0.7994557619094849, banana, banana, banana
Q1,758,9,84,42289,42289,1,0.7795025110244751, puppy, puppy, puppy
Q1,759,9,84,8945,10003,0,0.0424649603664875, baby, baby, daughter
Q12,760,9,85,13952,13952,1,0.25035321712493896, forest, forest, forest
Q14,761,9,80,30695,30695,1,0.28464245796203613, jar, jar, jar
Q12,762,9,83,15739,3838,0,0.05083528161048889, Kennel, Kenn, house
Q5,763,9,82,24062,9439,0,0.043508175760507584, Cold, Cold, cold
Q13,764,9,84,34392,34392,1,0.9763644337654114, Horse, Horse, Horse
Q14,765,9,80,55807,15845,0,0.10294252634048462, Shirt, Shirt, shirt
Q9,766,9,84,20673,20673,1,0.4976518154144287, jam, jam, jam
Q11,767,9,85,18317,18317,1,0.6643092632293701, Plant, Plant, Plant
Q6,768,9,81,445,66821,0,0.017182793468236923, Lashes, L, Iris
Q11,769,9,85,6898,41046,0,0.2609402537345886, Ant, Ant, Grass
Q10,770,9,83,18435,18435,1,0.41738879680633545, ocean, ocean, ocean
Q6,771,9,81,1183,1183,1,0.5339014530181885, Trunk, Tr, Tr
Q10,772,9,82,11427,11427,1,0.3245600163936615, savanna, sav, sav
Q12,773,9,82,16763,8494,0,0.04403366521000862, grassland, grass, Australia
Q17,774,9,79,32095,32095,1,0.74626225233078, nail, nail, nail
Q12,775,9,83,13952,13952,1,0.24138639867305756, forest, forest, forest
Q7,776,9,86,15819,15819,1,0.6570946574211121, Foot, Foot, Foot
Q9,777,9,84,18414,18414,1,0.9334312081336975, chocolate, chocolate, chocolate
Q9,778,9,84,32656,32656,1,0.4096074402332306, candy, candy, candy
Q18,779,9,79,75294,75294,1,0.5868154764175415, carrot, carrot, carrot
Q10,780,9,83,95552,89355,0,0.0007620739052072167, Shed, Shed, pasture
Q11,781,9,85,18317,18317,1,0.3886203169822693, Plant, Plant, Plant
Q18,782,9,79,18137,75294,0,0.13549759984016418, hay, hay, carrot
Q6,783,9,81,445,66821,0,0.013487549498677254, Lashes, L, Iris
Q12,784,9,84,58989,40005,0,0.17272967100143433, Cage, Cage, Nest
Q11,785,9,85,69254,69254,1,0.9505370259284973, Camel, Camel, Camel
Q11,786,9,85,79189,79189,1,0.963468611240387, Elephant, Elephant, Elephant
Q12,787,9,84,15739,3838,0,0.06013152003288269, Kennel, Kenn, house
Q3,788,9,84,95552,24561,0,0.00020192826923448592, Shed, Shed, Past
Q7,789,9,85,468,468,1,0.6811217665672302, Wrist, W, W
Q17,790,9,79,32095,32095,1,0.6637280583381653, nail, nail, nail
Q1,791,9,84,39406,39406,1,0.9964635968208313, lamb, lamb, lamb
Q4,792,9,87,10099,10065,0,0.26806649565696716, animals, animals, animal
Q1,793,9,84,19250,19250,1,0.9973413348197937, cub, cub, cub
Q14,794,9,80,30695,30695,1,0.2291414439678192, jar, jar, jar
Q8,795,9,87,18276,41046,0,0.3162916302680969, Hay, Hay, Grass
Q12,796,9,84,18943,62283,0,0.0008678111480548978, Bow, Bow, aquarium
Q3,797,9,84,36670,36670,1,0.5080361366271973, pond, pond, pond
Q4,798,9,87,50298,22641,0,0.0548865906894207, Plants, Plants, gard
Q14,799,9,80,32926,16893,0,0.12128907442092896, Wine, Wine, bottle
