q_id,layer,acc_base,acc_with,delta_acc,mean_delta_logprob,mean_delta_p
Q1,0,0.0,0.2,0.2,2.5460572242736816,0.039509836917568465
Q1,1,0.0,0.2,0.2,2.4694952011108398,0.0367492294011754
Q1,2,0.0,0.2,0.2,2.3319287300109863,0.02877657991630258
Q1,3,0.0,0.2,0.2,2.5614250183105467,0.04566858006437542
Q1,4,0.0,0.2,0.2,2.3844024658203127,0.03158322245144518
Q1,5,0.0,0.4,0.4,2.6544517517089843,0.04462108703592094
Q1,6,0.0,0.4,0.4,2.6530911445617678,0.05303975153510691
Q1,7,0.0,0.4,0.4,2.797211742401123,0.07191895537107484
Q1,8,0.0,0.3,0.3,2.824270725250244,0.05992478924599709
Q1,9,0.0,0.2,0.2,2.8600414276123045,0.06018762016465189
Q1,10,0.0,0.2,0.2,2.6793426513671874,0.046306052997533695
Q1,11,0.0,0.2,0.2,2.902086925506592,0.05634019026329042
Q1,12,0.0,0.4,0.4,3.5022253036499023,0.10979604046588065
Q1,13,0.0,0.6,0.6,3.6574246406555178,0.13595782784541371
Q1,14,0.0,0.6,0.6,3.9377305030822756,0.1810285423489404
Q1,15,0.0,0.6,0.6,4.063893604278564,0.17584607615863207
Q1,16,0.0,0.4,0.4,3.6448323249816896,0.11518205027823569
Q1,17,0.0,0.0,0.0,2.8643939971923826,0.050312808582384606
Q1,18,0.0,0.0,0.0,2.565546417236328,0.0383309829121572
Q1,19,0.0,0.0,0.0,2.0731043815612793,0.022490291933354455
Q1,20,0.0,0.0,0.0,2.021053409576416,0.020387568006117362
Q1,21,0.0,0.0,0.0,1.4394424438476563,0.010030976521375124
Q1,22,0.0,0.0,0.0,0.9360370635986328,0.004232551610039081
Q1,23,0.0,0.0,0.0,0.7582307815551758,0.0029908270531450397
Q1,24,0.0,0.0,0.0,0.7011384963989258,0.0028220460706506858
Q1,25,0.0,0.0,0.0,0.6210346221923828,0.00246891619899543
Q1,26,0.0,0.0,0.0,0.5550679206848145,0.0022249970963457598
Q1,27,0.0,0.0,0.0,0.4934978485107422,0.001964337844401598
Q1,28,0.0,0.0,0.0,0.4109824180603027,0.001544421371363569
Q1,29,0.0,0.0,0.0,0.2741581916809082,0.0010420070335385389
Q1,30,0.0,0.0,0.0,0.18013420104980468,0.0007067036785883829
Q1,31,0.0,0.0,0.0,-0.04525747299194336,-0.0002437101400573738
Q3,0,0.0,0.0,0.0,0.14403314590454103,9.638635510782479e-05
Q3,1,0.0,0.0,0.0,-0.07971735000610351,1.509694520791527e-05
Q3,2,0.0,0.0,0.0,-1.2833380699157715,-0.00016670690047249082
Q3,3,0.0,0.0,0.0,-1.6431963920593262,-0.00019804261069111817
Q3,4,0.0,0.0,0.0,-0.6210151672363281,-0.00012730461376122548
Q3,5,0.0,0.0,0.0,-0.2650869369506836,-5.812846375192748e-05
Q3,6,0.0,0.0,0.0,0.2798712730407715,3.4846832477342105e-05
Q3,7,0.0,0.0,0.0,0.1987508773803711,1.9808444722002606e-05
Q3,8,0.0,0.0,0.0,0.5849329948425293,0.00016635819238217664
Q3,9,0.0,0.0,0.0,0.7750668525695801,0.000345130201367283
Q3,10,0.0,0.0,0.0,0.9938848495483399,0.0004326708808548574
Q3,11,0.0,0.0,0.0,0.9467362403869629,0.00038386181158784894
Q3,12,0.0,0.0,0.0,1.3671380043029786,0.0008734025214835128
Q3,13,0.0,0.0,0.0,1.4381837844848633,0.000905798272742686
Q3,14,0.0,0.0,0.0,1.4452804565429687,0.0008764063642047404
Q3,15,0.0,0.0,0.0,1.2195616722106934,0.0006382890795975982
Q3,16,0.0,0.0,0.0,0.7430724143981934,0.00029442100030792063
Q3,17,0.0,0.0,0.0,0.5214231491088868,0.000204182498055161
Q3,18,0.0,0.0,0.0,0.3826179504394531,0.00015630542820872507
Q3,19,0.0,0.0,0.0,0.15628490447998047,5.531592778424965e-05
Q3,20,0.0,0.0,0.0,0.058798694610595705,1.111685551222763e-05
Q3,21,0.0,0.0,0.0,0.005433082580566406,-6.385748292814242e-06
Q3,22,0.0,0.0,0.0,-0.1257577896118164,-3.814410592895001e-05
Q3,23,0.0,0.0,0.0,-0.04459600448608399,-3.09726114210207e-05
Q3,24,0.0,0.0,0.0,-0.0047476768493652345,-1.2262426844245056e-05
Q3,25,0.0,0.0,0.0,0.010825634002685547,-2.061676013909164e-05
Q3,26,0.0,0.0,0.0,-0.016594791412353517,-2.9026496940787182e-05
Q3,27,0.0,0.0,0.0,-0.14629106521606444,-5.887217630515806e-05
Q3,28,0.0,0.0,0.0,-0.21353302001953126,-7.417940628329234e-05
Q3,29,0.0,0.0,0.0,-0.3924163818359375,-8.264506504929159e-05
Q3,30,0.0,0.0,0.0,-1.0690343856811524,-0.00013219544980529462
Q3,31,0.0,0.0,0.0,-1.0232810020446776,-0.00015118733535928185
Q4,0,0.0,0.0,0.0,-0.681941032409668,0.0025408455572232926
Q4,1,0.0,0.2,0.2,0.6366691589355469,0.023220956993463916
Q4,2,0.0,0.0,0.0,-2.7637383460998537,-0.005874430238850437
Q4,3,0.0,0.0,0.0,-1.4603634834289552,-0.0004273817021044124
Q4,4,0.0,0.0,0.0,0.44322891235351564,0.02532525512860957
Q4,5,0.0,0.2,0.2,1.284027671813965,0.04476705469023727
Q4,6,0.0,0.0,0.0,1.3237998008728027,0.022112377792655024
Q4,7,0.0,0.0,0.0,1.3503125190734864,0.02384804807516048
Q4,8,0.0,0.2,0.2,2.2254766464233398,0.050671771555789745
Q4,9,0.0,0.2,0.2,2.5337873458862306,0.06863874898699578
Q4,10,0.0,0.2,0.2,2.65484676361084,0.07144419467367698
Q4,11,0.0,0.2,0.2,2.6576703071594237,0.09113186329195741
Q4,12,0.0,0.2,0.2,3.135420036315918,0.13759037712879946
Q4,13,0.0,0.2,0.2,3.4367831230163572,0.1557589100470068
Q4,14,0.0,0.3,0.3,3.2571897506713867,0.11000661906145978
Q4,15,0.0,0.2,0.2,2.8642370223999025,0.06588224314909893
Q4,16,0.0,0.2,0.2,2.439438819885254,0.04755617704067845
Q4,17,0.0,0.1,0.1,1.9455330848693848,0.028064004823681897
Q4,18,0.0,0.1,0.1,1.7088937759399414,0.022642262620502153
Q4,19,0.0,0.1,0.1,1.5051647186279298,0.0176066351152258
Q4,20,0.0,0.1,0.1,1.3444847106933593,0.014366600281209684
Q4,21,0.0,0.1,0.1,0.6992856025695801,0.007910089535289443
Q4,22,0.0,0.1,0.1,0.6163515090942383,0.0058551775786327195
Q4,23,0.0,0.0,0.0,0.4836997985839844,0.00381398510071449
Q4,24,0.0,0.1,0.1,0.5790448188781738,0.004891526678693481
Q4,25,0.0,0.0,0.0,0.5538251876831055,0.003766377302235924
Q4,26,0.0,0.0,0.0,0.42473936080932617,0.003126876155147329
Q4,27,0.0,0.0,0.0,0.38663740158081056,0.0025086236419156194
Q4,28,0.0,0.0,0.0,0.26141929626464844,0.002352635539136827
Q4,29,0.0,0.0,0.0,-0.028898048400878906,0.0044863069982966405
Q4,30,0.0,0.0,0.0,-0.52066011428833,0.0038265512957877945
Q4,31,0.0,0.0,0.0,-1.0758883476257324,-0.004144882161926944
Q5,0,0.0,0.0,0.0,1.242197608947754,0.007341041398467496
Q5,1,0.0,0.0,0.0,1.6068974494934083,0.012975917453877628
Q5,2,0.0,0.0,0.0,-2.0209741592407227,-0.0005034112487919629
Q5,3,0.0,0.0,0.0,-2.8429542541503907,-0.0005218788161982957
Q5,4,0.0,0.0,0.0,-1.6560020446777344,-0.0005813323486563605
Q5,5,0.0,0.0,0.0,0.13969001770019532,0.0006797253226977773
Q5,6,0.0,0.0,0.0,1.3390818595886231,0.009334352026053238
Q5,7,0.0,0.0,0.0,1.805711555480957,0.013513289683032781
Q5,8,0.0,0.1,0.1,2.8323763847351073,0.04204895509610651
Q5,9,0.0,0.1,0.1,3.345575523376465,0.06235384179017274
Q5,10,0.0,0.2,0.2,3.5302671432495116,0.08331262831197819
Q5,11,0.0,0.5,0.5,3.7206130027770996,0.13293994851846946
Q5,12,0.0,0.5,0.5,3.9974833488464356,0.1819533109999611
Q5,13,0.0,0.5,0.5,4.047471332550049,0.19426307945832377
Q5,14,0.0,0.4,0.4,3.8901062965393067,0.13811632035503862
Q5,15,0.0,0.4,0.4,3.5467065811157226,0.0688341838933411
Q5,16,0.0,0.1,0.1,3.1201961517333983,0.044173594324092846
Q5,17,0.0,0.0,0.0,2.506784534454346,0.018501751926669384
Q5,18,0.0,0.0,0.0,2.0549795150756838,0.010001301309966949
Q5,19,0.0,0.0,0.0,1.8054254531860352,0.0071425312125938945
Q5,20,0.0,0.0,0.0,1.7140762329101562,0.00568750556994928
Q5,21,0.0,0.0,0.0,0.5973958969116211,0.0012630964891286566
Q5,22,0.0,0.0,0.0,0.49572324752807617,0.0009714254949358292
Q5,23,0.0,0.0,0.0,0.24713010787963868,0.0007002580212429165
Q5,24,0.0,0.0,0.0,0.2730705261230469,0.0005989990939269773
Q5,25,0.0,0.0,0.0,0.31516408920288086,0.0007740893022855743
Q5,26,0.0,0.0,0.0,0.30351552963256834,0.0006307978706900031
Q5,27,0.0,0.0,0.0,0.17215547561645508,0.0003761037572985515
Q5,28,0.0,0.0,0.0,0.08212299346923828,0.00027838808164233343
Q5,29,0.0,0.0,0.0,-0.542674446105957,-0.00044139633973827586
Q5,30,0.0,0.0,0.0,-1.291112232208252,-0.0009094829209061572
Q5,31,0.0,0.0,0.0,-1.2594374656677245,-0.0009468600892432733
Q6,0,0.0,0.0,0.0,1.416631317138672,0.006661704392536194
Q6,1,0.0,0.0,0.0,1.4253326416015626,0.007985972200185643
Q6,2,0.0,0.0,0.0,0.9442659378051758,0.01211772300339362
Q6,3,0.0,0.0,0.0,0.5085652351379395,0.0028179290118714563
Q6,4,0.0,0.0,0.0,1.3155460357666016,0.009209586866563767
Q6,5,0.0,0.0,0.0,1.8439815521240235,0.016406299505979403
Q6,6,0.0,0.0,0.0,2.037821960449219,0.0161626320801588
Q6,7,0.0,0.0,0.0,2.3046624183654787,0.02630787644338852
Q6,8,0.0,0.0,0.0,2.3253451347351075,0.026997840957847075
Q6,9,0.0,0.1,0.1,2.3262487411499024,0.026325664803516703
Q6,10,0.0,0.1,0.1,2.447038269042969,0.028586313722553314
Q6,11,0.0,0.1,0.1,2.3018125534057616,0.021998345964311737
Q6,12,0.0,0.2,0.2,2.9634944915771486,0.05091806964519492
Q6,13,0.0,0.3,0.3,3.3614360809326174,0.09629299151747546
Q6,14,0.0,0.2,0.2,3.2194379806518554,0.0713900500388263
Q6,15,0.0,0.2,0.2,3.0259881019592285,0.05036184648088238
Q6,16,0.0,0.2,0.2,2.4772856712341307,0.030508980658851215
Q6,17,0.0,0.0,0.0,1.796126937866211,0.015007159502783907
Q6,18,0.0,0.0,0.0,1.5357998847961425,0.010637422791114659
Q6,19,0.0,0.0,0.0,1.2127469062805176,0.00738123944720428
Q6,20,0.0,0.0,0.0,1.1562384605407714,0.006250516871295986
Q6,21,0.0,0.0,0.0,0.6776329040527344,0.002512940974338562
Q6,22,0.0,0.0,0.0,0.419355583190918,0.0010836956043931423
Q6,23,0.0,0.0,0.0,0.4170318603515625,0.000995979720391915
Q6,24,0.0,0.0,0.0,0.4733279228210449,0.001282777539381641
Q6,25,0.0,0.0,0.0,0.42528276443481444,0.0012437690591468708
Q6,26,0.0,0.0,0.0,0.35562744140625,0.0011735468320694053
Q6,27,0.0,0.0,0.0,0.17768096923828125,0.0005314725643984275
Q6,28,0.0,0.0,0.0,0.15940093994140625,0.00029543270684371235
Q6,29,0.0,0.0,0.0,-0.07965812683105469,-0.00024406936900049913
Q6,30,0.0,0.0,0.0,-0.7443407058715821,-0.0012072864059518907
Q6,31,0.0,0.0,0.0,-0.8373892784118653,-0.0011337292873577099
Q7,0,0.0,0.0,0.0,-0.25960865020751955,0.0031663791325627242
Q7,1,0.0,0.0,0.0,-0.17141313552856446,0.0029804469215378047
Q7,2,0.0,0.0,0.0,-1.5224009513854981,0.000310914019246411
Q7,3,0.0,0.0,0.0,-3.106110191345215,-0.002472358547186104
Q7,4,0.0,0.0,0.0,-1.169899082183838,0.0005517698264156934
Q7,5,0.0,0.0,0.0,0.5496824264526368,0.007256460655298724
Q7,6,0.0,0.0,0.0,1.0821181297302247,0.015672900156459946
Q7,7,0.0,0.1,0.1,1.6823569297790528,0.029942261492942636
Q7,8,0.0,0.1,0.1,2.005336284637451,0.035386079311683714
Q7,9,0.0,0.1,0.1,2.405131721496582,0.052482236664036466
Q7,10,0.0,0.2,0.2,2.9467110633850098,0.0988625842217516
Q7,11,0.0,0.2,0.2,3.161286544799805,0.10430064617085008
Q7,12,0.0,0.2,0.2,3.6687816619873046,0.12997617167548015
Q7,13,0.0,0.2,0.2,3.9444839477539064,0.14857682150450274
Q7,14,0.0,0.2,0.2,3.845106506347656,0.11927438913971855
Q7,15,0.0,0.1,0.1,3.2074851036071776,0.06073427493811323
Q7,16,0.0,0.1,0.1,2.6548389434814452,0.03806390181543975
Q7,17,0.0,0.0,0.0,1.8441543579101562,0.01846314064005128
Q7,18,0.0,0.0,0.0,1.5842718124389648,0.013424651553032163
Q7,19,0.0,0.0,0.0,1.1177297592163087,0.006169245360615605
Q7,20,0.0,0.0,0.0,1.0564504623413087,0.0061989603154870565
Q7,21,0.0,0.0,0.0,0.9103697776794434,0.004817830644424248
Q7,22,0.0,0.0,0.0,0.675723934173584,0.0028327727273790514
Q7,23,0.0,0.0,0.0,0.48461112976074217,0.0020274126871299815
Q7,24,0.0,0.0,0.0,0.5317124366760254,0.002626968791264517
Q7,25,0.0,0.0,0.0,0.5943135261535645,0.0026497490232941347
Q7,26,0.0,0.0,0.0,0.4807441711425781,0.002608087875159981
Q7,27,0.0,0.0,0.0,0.35207700729370117,0.0020922547138980006
Q7,28,0.0,0.0,0.0,0.35556564331054685,0.0021854813950994865
Q7,29,0.0,0.0,0.0,-0.09332275390625,0.001618565381886583
Q7,30,0.0,0.0,0.0,-0.7441472053527832,-0.00024081123831365403
Q7,31,0.0,0.0,0.0,-0.8325994491577149,-0.0011338133157096308
Q8,0,0.0,0.0,0.0,-0.21933937072753906,-0.0010685548102628672
Q8,1,0.0,0.0,0.0,1.057926082611084,0.0049197095911949875
Q8,2,0.0,0.2,0.2,2.562234401702881,0.05478908758050238
Q8,3,0.0,0.0,0.0,1.2912357330322266,0.00629629655595636
Q8,4,0.0,0.0,0.0,0.8400225639343262,0.0021134747046744453
Q8,5,0.0,0.1,0.1,1.3275746345520019,0.007630707200587494
Q8,6,0.0,0.2,0.2,1.8235560417175294,0.020236468020448227
Q8,7,0.0,0.2,0.2,2.08414831161499,0.032200148456104215
Q8,8,0.0,0.2,0.2,2.2845060348510744,0.042773850548110205
Q8,9,0.0,0.1,0.1,2.062716579437256,0.020341720898795757
Q8,10,0.0,0.2,0.2,2.66980037689209,0.0529574473050161
Q8,11,0.0,0.3,0.3,2.9327880859375,0.06742237706312153
Q8,12,0.0,0.4,0.4,3.2937710762023924,0.12624202913611954
Q8,13,0.0,0.5,0.5,3.523991012573242,0.1397225724085729
Q8,14,0.0,0.5,0.5,3.873529624938965,0.16292444205209905
Q8,15,0.0,0.3,0.3,3.1225595474243164,0.0730980436605023
Q8,16,0.0,0.1,0.1,2.5133612632751463,0.038369632897592966
Q8,17,0.0,0.1,0.1,1.6743672370910645,0.015228579800532317
Q8,18,0.0,0.1,0.1,1.5105838775634766,0.01415450317763316
Q8,19,0.0,0.0,0.0,1.2026256561279296,0.008051212106511229
Q8,20,0.0,0.0,0.0,1.0460083961486817,0.005387462359431083
Q8,21,0.0,0.0,0.0,0.7569880485534668,0.0043242831230600135
Q8,22,0.0,0.0,0.0,0.6064149856567382,0.0033270384978095536
Q8,23,0.0,0.0,0.0,0.5167882919311524,0.0027920860371523303
Q8,24,0.0,0.0,0.0,0.46727809906005857,0.0022564257227713825
Q8,25,0.0,0.0,0.0,0.4096070289611816,0.0019958969380240886
Q8,26,0.0,0.0,0.0,0.3807697296142578,0.0022743673625882366
Q8,27,0.0,0.0,0.0,0.2915750503540039,0.0016718669246984063
Q8,28,0.0,0.0,0.0,0.26682167053222655,0.001646363224608649
Q8,29,0.0,0.0,0.0,0.22128877639770508,0.0012369676542220986
Q8,30,0.0,0.0,0.0,0.1624279022216797,0.0010611230236463598
Q8,31,0.0,0.0,0.0,0.02958545684814453,0.000275759274882148
Q9,0,0.0,0.2,0.2,0.7128439903259277,0.020319186941560475
Q9,1,0.0,0.2,0.2,1.4048378944396973,0.029030994611093774
Q9,2,0.0,0.0,0.0,-2.9303561210632325,-0.006256966071248371
Q9,3,0.0,0.0,0.0,-3.377570056915283,-0.006329531699032031
Q9,4,0.0,0.0,0.0,-1.8264708518981934,-0.0011540199478531576
Q9,5,0.0,0.1,0.1,0.510251522064209,0.014067639389941178
Q9,6,0.0,0.1,0.1,1.4825020790100099,0.025686975642020115
Q9,7,0.0,0.2,0.2,2.341662311553955,0.04469226090659504
Q9,8,0.0,0.2,0.2,3.0155296325683594,0.09724803933131625
Q9,9,0.0,0.2,0.2,3.301352882385254,0.13650833906795015
Q9,10,0.0,0.3,0.3,3.649691581726074,0.16407063306614872
Q9,11,0.0,0.2,0.2,3.6674891471862794,0.15537143263572945
Q9,12,0.0,0.3,0.3,4.176151752471924,0.21603072285142844
Q9,13,0.0,0.3,0.3,4.3263694763183596,0.22915690605368583
Q9,14,0.0,0.4,0.4,3.911855125427246,0.16029648327457835
Q9,15,0.0,0.1,0.1,3.0948441505432127,0.07439297626915505
Q9,16,0.0,0.1,0.1,2.03739652633667,0.03679787453220342
Q9,17,0.0,0.1,0.1,1.462375545501709,0.017524120306916302
Q9,18,0.0,0.1,0.1,1.5940998077392579,0.019149117607594236
Q9,19,0.0,0.1,0.1,1.0909534454345704,0.011724558314745082
Q9,20,0.0,0.1,0.1,1.026316261291504,0.007244919184449828
Q9,21,0.0,0.1,0.1,0.5821501731872558,0.004823604245757451
Q9,22,0.0,0.1,0.1,0.4599365234375,0.0037112962134415286
Q9,23,0.0,0.1,0.1,0.43008899688720703,0.003292322737252107
Q9,24,0.0,0.1,0.1,0.40491657257080077,0.004617213585152058
Q9,25,0.0,0.1,0.1,0.519614315032959,0.004303661938320147
Q9,26,0.0,0.1,0.1,0.28527421951293946,0.0033791146699513773
Q9,27,0.0,0.1,0.1,0.3090061187744141,0.0035319340975547677
Q9,28,0.0,0.1,0.1,0.19617900848388672,0.003093528125464218
Q9,29,0.0,0.1,0.1,-0.29910831451416015,0.00632656493326067
Q9,30,0.0,0.0,0.0,-0.9083067893981933,0.005330958802005625
Q9,31,0.0,0.0,0.0,-1.158170795440674,-0.004647301450677333
Q10,0,0.0,0.0,0.0,-4.713408374786377,-0.0003045547519773706
Q10,1,0.0,0.0,0.0,-4.713556480407715,-0.00030455931585358085
