q_id,layer,baseline_layer,super_layer,acc_base_baseline,acc_base_super,diff_acc_base,acc_with_baseline,acc_with_super,diff_acc_with,delta_acc_baseline,delta_acc_super,diff_delta_acc,mean_delta_logprob_baseline,mean_delta_logprob_super,diff_mean_delta_logprob,mean_delta_p_baseline,mean_delta_p_super,diff_mean_delta_p,mean_delta_logit_baseline,mean_delta_logit_super,diff_mean_delta_logit
Q1,0,0,0,0.0,0.0,0.0,0.2,0.0,-0.2,0.2,0.0,-0.2,2.5460572242736816,-0.7484395027160644,-3.2944967269897463,0.039509836917568465,-0.0015077930060215295,-0.041017629923589996,2.565234375,-0.228125,-2.793359375
Q1,1,1,1,0.0,0.0,0.0,0.2,0.0,-0.2,0.2,0.0,-0.2,2.4694952011108398,-0.46925153732299807,-2.9387467384338377,0.0367492294011754,0.0005855950788827613,-0.03616363432229264,2.1359375,0.7359375,-1.4
Q1,2,2,2,0.0,0.0,0.0,0.2,0.0,-0.2,0.2,0.0,-0.2,2.3319287300109863,-1.744713020324707,-4.0766417503356935,0.02877657991630258,-0.0016114345198730007,-0.03038801443617558,1.9953125,0.230078125,-1.7652343750000001
Q1,3,3,3,0.0,0.0,0.0,0.2,0.0,-0.2,0.2,0.0,-0.2,2.5614250183105467,-1.3571670532226563,-3.9185920715332028,0.04566858006437542,0.0006333457778964658,-0.04503523428647896,2.31796875,0.808984375,-1.5089843749999998
Q1,4,4,4,0.0,0.0,0.0,0.2,0.1,-0.1,0.2,0.1,-0.1,2.3844024658203127,0.40782814025878905,-1.9765743255615236,0.03158322245144518,0.011936043899913784,-0.019647178551531398,2.173046875,1.644921875,-0.5281249999999997
Q1,5,5,5,0.0,0.0,0.0,0.4,0.0,-0.4,0.4,0.0,-0.4,2.6544517517089843,1.0350276947021484,-1.619424057006836,0.04462108703592094,0.012432003377762157,-0.03218908365815878,2.5765625,1.70859375,-0.8679687500000002
Q1,6,6,6,0.0,0.0,0.0,0.4,0.0,-0.4,0.4,0.0,-0.4,2.6530911445617678,1.346363639831543,-1.3067275047302247,0.05303975153510691,0.012438530749932397,-0.040601220785174516,2.705078125,1.749609375,-0.9554687500000001
Q1,7,7,7,0.0,0.0,0.0,0.4,0.0,-0.4,0.4,0.0,-0.4,2.797211742401123,1.8235443115234375,-0.9736674308776856,0.07191895537107484,0.016816299206402617,-0.05510265616467223,3.184375,2.30078125,-0.8835937500000002
Q1,8,8,8,0.0,0.0,0.0,0.3,0.0,-0.3,0.3,0.0,-0.3,2.824270725250244,1.8415682792663575,-0.9827024459838867,0.05992478924599709,0.012709757599805017,-0.04721503164619208,3.211328125,2.7640625,-0.447265625
Q1,9,9,9,0.0,0.0,0.0,0.2,0.0,-0.2,0.2,0.0,-0.2,2.8600414276123045,1.923128890991211,-0.9369125366210935,0.06018762016465189,0.013873980294738431,-0.04631363986991346,3.11953125,3.14375,0.024218749999999734
Q1,10,10,10,0.0,0.0,0.0,0.2,0.0,-0.2,0.2,0.0,-0.2,2.6793426513671874,2.1935355186462404,-0.485807132720947,0.046306052997533695,0.01872414022946032,-0.027581912768073376,3.090625,3.446875,0.35624999999999973
Q1,11,11,11,0.0,0.0,0.0,0.2,0.0,-0.2,0.2,0.0,-0.2,2.902086925506592,2.164781188964844,-0.7373057365417481,0.05634019026329042,0.021663801577233244,-0.03467638868605718,3.29921875,3.55625,0.2570312499999998
Q1,12,12,12,0.0,0.0,0.0,0.4,0.0,-0.4,0.4,0.0,-0.4,3.5022253036499023,2.2360580444335936,-1.2661672592163087,0.10979604046588065,0.022147475842211863,-0.0876485646236688,4.33828125,4.49921875,0.16093750000000018
Q1,13,13,13,0.0,0.0,0.0,0.6,0.0,-0.6,0.6,0.0,-0.6,3.6574246406555178,2.4842598915100096,-1.1731647491455082,0.13595782784541371,0.03053987995517673,-0.10541794789023698,4.97578125,4.82421875,-0.15156249999999982
Q1,14,14,14,0.0,0.0,0.0,0.6,0.0,-0.6,0.6,0.0,-0.6,3.9377305030822756,2.436857509613037,-1.5008729934692386,0.1810285423489404,0.029941651022818407,-0.151086891326122,5.51640625,4.53828125,-0.9781250000000004
Q1,15,15,15,0.0,0.0,0.0,0.6,0.0,-0.6,0.6,0.0,-0.6,4.063893604278564,2.226144790649414,-1.8377488136291502,0.17584607615863207,0.02440344072674634,-0.15144263543188574,5.41328125,3.61640625,-1.796875
Q1,16,16,16,0.0,0.0,0.0,0.4,0.0,-0.4,0.4,0.0,-0.4,3.6448323249816896,1.5844198226928712,-2.0604125022888184,0.11518205027823569,0.010878179532301146,-0.10430387074593454,4.8171875,2.60546875,-2.21171875
Q1,17,17,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8643939971923826,1.3652440071105958,-1.4991499900817868,0.050312808582384606,0.00876197845354909,-0.041550830128835516,3.93359375,2.227734375,-1.7058593750000002
Q1,18,18,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.565546417236328,1.4589938163757323,-1.1065526008605957,0.0383309829121572,0.009791102075541857,-0.02853988083661534,3.537109375,2.28125,-1.255859375
Q1,19,19,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0731043815612793,1.0510794639587402,-1.022024917602539,0.022490291933354455,0.006070919243211392,-0.016419372690143062,2.84453125,1.680859375,-1.1636718750000001
Q1,20,20,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.021053409576416,1.0771116256713866,-0.9439417839050295,0.020387568006117362,0.006323305280238856,-0.014064262725878506,2.840234375,1.781640625,-1.05859375
Q1,21,21,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4394424438476563,0.7680889129638672,-0.6713535308837891,0.010030976521375124,0.0052260153417591935,-0.004804961179615931,2.009765625,1.29453125,-0.7152343750000001
Q1,22,22,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9360370635986328,0.6286723136901855,-0.3073647499084473,0.004232551610039081,0.0029004428201005795,-0.0013321087899385016,1.4,1.296875,-0.10312499999999991
Q1,23,23,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7582307815551758,0.6292849540710449,-0.12894582748413086,0.0029908270531450397,0.003327567763335537,0.0003367407101904974,1.13125,1.36640625,0.23515624999999996
Q1,24,24,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7011384963989258,0.5481563568115234,-0.15298213958740237,0.0028220460706506858,0.002588027015735861,-0.00023401905491482466,1.108203125,1.3515625,0.24335937500000004
Q1,25,25,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6210346221923828,0.6066900253295898,-0.014344596862792991,0.00246891619899543,0.002604240940127056,0.00013532474113162572,1.052734375,1.16171875,0.10898437499999991
Q1,26,26,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5550679206848145,0.5746244430541992,0.019556522369384766,0.0022249970963457598,0.0022487918584374713,2.379476209171151e-05,1.0,1.2078125,0.20781249999999996
Q1,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4934978485107422,0.5256312370300293,0.032133388519287154,0.001964337844401598,0.0020261534824385307,6.181563803693254e-05,0.900390625,0.987890625,0.08750000000000002
Q1,28,28,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4109824180603027,0.41290769577026365,0.0019252777099609264,0.001544421371363569,0.0015564610803266987,1.203970896312967e-05,0.7421875,1.055859375,0.31367187500000004
Q1,29,29,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2741581916809082,-0.23257894515991212,-0.5067371368408203,0.0010420070335385389,0.00011444085830589757,-0.0009275661752326413,0.424609375,0.494140625,0.06953124999999999
Q1,30,30,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18013420104980468,-0.7558128356933593,-0.935947036743164,0.0007067036785883829,0.0009765378963493276,0.00026983421776094474,0.284375,0.63828125,0.35390625000000003
Q1,31,31,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04525747299194336,-0.8963103294372559,-0.8510528564453125,-0.0002437101400573738,-0.0015347417931479868,-0.001291031653090613,-0.005078125,-0.00234375,0.0027343750000000003
Q5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.242197608947754,-0.07242813110351562,-1.3146257400512695,0.007341041398467496,0.0003228087596653495,-0.007018232638802147,1.3265625,-0.422265625,-1.7488281250000002
Q5,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6068974494934083,0.8592473983764648,-0.7476500511169435,0.012975917453877628,0.0031919452536385506,-0.009783972200239077,2.370703125,0.863671875,-1.5070312499999998
Q5,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0209741592407227,0.07069168090820313,2.091665840148926,-0.0005034112487919629,0.002145329277846031,0.0026487405266379938,1.302734375,1.28984375,-0.012890625000000044
Q5,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8429542541503907,0.3239599227905273,3.166914176940918,-0.0005218788161982957,0.006027708604960935,0.006549587421159231,1.215625,1.953125,0.7375
Q5,4,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6560020446777344,1.6647983551025392,3.3208003997802735,-0.0005813323486563605,0.01242132444604067,0.013002656794697032,2.31328125,2.57734375,0.26406249999999964
Q5,5,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13969001770019532,2.430404281616211,2.2907142639160156,0.0006797253226977773,0.024156581463466865,0.023476856140769088,2.73203125,2.86796875,0.13593750000000027
Q5,6,6,6,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,1.3390818595886231,2.6129403114318848,1.2738584518432616,0.009334352026053238,0.030651612613291947,0.021317260587238707,2.967578125,2.748046875,-0.21953125000000018
Q5,7,7,7,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.1,1.805711555480957,2.752523326873779,0.9468117713928221,0.013513289683032781,0.030629562235844787,0.017116272552812006,3.122265625,3.152734375,0.030468750000000266
Q5,8,8,8,0.0,0.0,0.0,0.1,0.2,0.1,0.1,0.2,0.1,2.8323763847351073,3.434041881561279,0.6016654968261719,0.04204895509610651,0.05838419978827005,0.01633524469216354,4.645703125,4.34453125,-0.30117187499999964
Q5,9,9,9,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.1,0.0,3.345575523376465,3.5019647598266603,0.1563892364501953,0.06235384179017274,0.05071360848232871,-0.011640233307844028,5.178515625,4.403125,-0.775390625
Q5,10,10,10,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.0,3.5302671432495116,3.292075824737549,-0.23819131851196262,0.08331262831197819,0.040655478577537,-0.042657149734441194,5.296875,4.18828125,-1.1085937499999998
Q5,11,11,11,0.0,0.0,0.0,0.5,0.1,-0.4,0.5,0.1,-0.4,3.7206130027770996,3.4514400482177736,-0.269172954559326,0.13293994851846946,0.058164264912193175,-0.07477568360627629,5.53828125,4.01171875,-1.5265624999999998
Q5,12,12,12,0.0,0.0,0.0,0.5,0.1,-0.4,0.5,0.1,-0.4,3.9974833488464356,3.5649059295654295,-0.4325774192810061,0.1819533109999611,0.06481427035614615,-0.11713904064381495,6.023046875,4.66875,-1.3542968750000002
Q5,13,13,13,0.0,0.0,0.0,0.5,0.2,-0.3,0.5,0.2,-0.3,4.047471332550049,3.595883846282959,-0.45158748626708967,0.19426307945832377,0.07246312390634557,-0.1217999555519782,5.9,4.91640625,-0.9835937500000007
Q5,14,14,14,0.0,0.0,0.0,0.4,0.3,-0.10000000000000003,0.4,0.3,-0.10000000000000003,3.8901062965393067,3.3146629333496094,-0.5754433631896974,0.13811632035503862,0.058313352485129144,-0.07980296786990948,5.21796875,4.3265625,-0.8914062500000002
Q5,15,15,15,0.0,0.0,0.0,0.4,0.1,-0.30000000000000004,0.4,0.1,-0.30000000000000004,3.5467065811157226,2.84065580368042,-0.7060507774353026,0.0688341838933411,0.025358120280725416,-0.04347606361261569,4.13203125,3.35546875,-0.7765624999999998
Q5,16,16,16,0.0,0.0,0.0,0.1,0.0,-0.1,0.1,0.0,-0.1,3.1201961517333983,2.3954339027404785,-0.7247622489929197,0.044173594324092846,0.018706479707907418,-0.025467114616185428,3.3171875,2.647265625,-0.669921875
Q5,17,17,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.506784534454346,1.8657320976257323,-0.6410524368286135,0.018501751926669384,0.008619303604064044,-0.00988244832260534,2.639453125,2.04375,-0.595703125
Q5,18,18,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0549795150756838,1.5564116477966308,-0.498567867279053,0.010001301309966949,0.005485305534966756,-0.004515995775000193,2.359375,1.919921875,-0.439453125
Q5,19,19,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8054254531860352,1.32973051071167,-0.4756949424743653,0.0071425312125938945,0.003961867988982704,-0.0031806632236111906,1.95859375,1.573046875,-0.38554687499999996
Q5,20,20,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7140762329101562,1.3965251922607422,-0.317551040649414,0.00568750556994928,0.0038919483296922406,-0.0017955572402570397,2.03671875,1.758203125,-0.2785156249999998
Q5,21,21,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5973958969116211,0.6223034858703613,0.024907588958740234,0.0012630964891286566,0.0012643576541449876,1.2611650163309087e-06,0.76796875,0.844921875,0.07695312500000007
Q5,22,22,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49572324752807617,0.5506499290466309,0.05492668151855473,0.0009714254949358292,0.0010257973641273565,5.4371869191527237e-05,0.88203125,0.929296875,0.04726562499999998
Q5,23,23,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24713010787963868,0.31661367416381836,0.06948356628417968,0.0007002580212429165,0.0007805525412550196,8.029452001210311e-05,0.794921875,0.865234375,0.0703125
Q5,24,24,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2730705261230469,0.32270145416259766,0.04963092803955077,0.0005989990939269773,0.0006723466591211036,7.334756519412628e-05,0.823046875,0.86171875,0.03867187500000002
Q5,25,25,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31516408920288086,0.36705265045166013,0.051888561248779275,0.0007740893022855743,0.0008402030463912525,6.611374410567814e-05,0.67578125,0.720703125,0.044921875
Q5,26,26,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30351552963256834,0.36118688583374026,0.05767135620117192,0.0006307978706900031,0.0007059744209982454,7.517655030824238e-05,0.854296875,0.90625,0.051953125000000044
Q5,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17215547561645508,0.22460832595825195,0.052452850341796864,0.0003761037572985515,0.0004804012496606447,0.0001042974923620932,0.495703125,0.486328125,-0.009375000000000022
Q5,28,28,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08212299346923828,0.20460233688354493,0.12247934341430665,0.00027838808164233343,0.0004734401809400879,0.00019505209929775446,0.5765625,0.567578125,-0.008984374999999933
Q5,29,29,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.542674446105957,-0.3082720756530762,0.23440237045288087,-0.00044139633973827586,-0.0002011969503655564,0.00024019938937271945,0.45390625,0.469921875,0.016015624999999978
Q5,30,30,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.291112232208252,-1.0217981338500977,0.26931409835815434,-0.0009094829209061572,-0.0007851160327845719,0.00012436688812158527,0.247265625,0.33359375,0.08632812500000003
Q5,31,31,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2594374656677245,-1.065511703491211,0.19392576217651358,-0.0009468600892432733,-0.0008710645051905885,7.579558405268472e-05,-0.188671875,-0.17265625,0.016015624999999978
Q8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21933937072753906,-1.1327974319458007,-0.9134580612182617,-0.0010685548102628672,-0.0007686963725518581,0.0002998584377110091,-0.4591796875,-1.3017578125,-0.842578125
Q8,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.057926082611084,-0.3498857498168945,-1.4078118324279785,0.0049197095911949875,0.008064932159868476,0.003145222568673489,0.907421875,-0.014453125,-0.921875
Q8,2,2,2,0.0,0.0,0.0,0.2,0.0,-0.2,0.2,0.0,-0.2,2.562234401702881,-1.3430329322814942,-3.905267333984375,0.05478908758050238,0.00242284040452887,-0.05236624717597351,2.5265625,-0.1205078125,-2.6470703125
Q8,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2912357330322266,-0.3744327545166016,-1.6656684875488281,0.00629629655595636,0.006869480177374499,0.0005731836214181388,1.3453125,0.83984375,-0.5054687499999999
Q8,4,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8400225639343262,0.29816398620605467,-0.5418585777282715,0.0021134747046744453,0.014386300037949695,0.012272825333275249,1.09609375,1.0046875,-0.09140625000000013
Q8,5,5,5,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.1,0.0,1.3275746345520019,1.1743452072143554,-0.15322942733764644,0.007630707200587494,0.022779287652883794,0.0151485804522963,1.457421875,1.397265625,-0.06015625000000013
Q8,6,6,6,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.0,1.8235560417175294,1.583376121520996,-0.24017992019653334,0.020236468020448227,0.02455820917712117,0.0043217411566729425,2.0984375,1.7765625,-0.32187500000000013
Q8,7,7,7,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.0,2.08414831161499,1.7439743041992188,-0.3401740074157713,0.032200148456104215,0.038979873511198096,0.006779725055093881,2.46484375,2.1640625,-0.30078125
Q8,8,8,8,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.0,2.2845060348510744,1.6009250640869142,-0.6835809707641602,0.042773850548110205,0.022266688000308933,-0.020507162547801272,2.7625,2.344140625,-0.4183593750000001
Q8,9,9,9,0.0,0.0,0.0,0.1,0.2,0.1,0.1,0.2,0.1,2.062716579437256,1.4086056709289552,-0.6541109085083008,0.020341720898795757,0.015453336609425605,-0.004888384289370152,2.399609375,2.316796875,-0.08281249999999973
Q8,10,10,10,0.0,0.0,0.0,0.2,0.0,-0.2,0.2,0.0,-0.2,2.66980037689209,1.3671116828918457,-1.3026886940002442,0.0529574473050161,0.01614422640595876,-0.036813220899057336,3.253515625,2.654296875,-0.5992187499999999
Q8,11,11,11,0.0,0.0,0.0,0.3,0.0,-0.3,0.3,0.0,-0.3,2.9327880859375,1.3383378982543945,-1.5944501876831056,0.06742237706312153,0.017620360442742823,-0.049802016620378704,3.434375,2.565234375,-0.869140625
Q8,12,12,12,0.0,0.0,0.0,0.4,0.1,-0.30000000000000004,0.4,0.1,-0.30000000000000004,3.2937710762023924,1.40723876953125,-1.8865323066711424,0.12624202913611954,0.023833125731835027,-0.10240890340428452,3.999609375,3.03515625,-0.9644531249999999
Q8,13,13,13,0.0,0.0,0.0,0.5,0.1,-0.4,0.5,0.1,-0.4,3.523991012573242,1.6650554656982421,-1.858935546875,0.1397225724085729,0.03763732794432144,-0.10208524446425145,4.490234375,3.50234375,-0.9878906249999999
Q8,14,14,14,0.0,0.0,0.0,0.5,0.1,-0.4,0.5,0.1,-0.4,3.873529624938965,1.7797417640686035,-2.0937878608703615,0.16292444205209905,0.028757149589728213,-0.13416729246237083,5.322265625,3.554296875,-1.76796875
Q8,15,15,15,0.0,0.0,0.0,0.3,0.1,-0.19999999999999998,0.3,0.1,-0.19999999999999998,3.1225595474243164,1.781216526031494,-1.3413430213928224,0.0730980436605023,0.020261710056001903,-0.05283633360450039,4.078515625,2.866015625,-1.2124999999999995
Q8,16,16,16,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.1,0.0,2.5133612632751463,1.1636484146118165,-1.3497128486633299,0.038369632897592966,0.011533412444623536,-0.02683622045296943,3.31484375,1.8265625,-1.48828125
Q8,17,17,17,0.0,0.0,0.0,0.1,0.0,-0.1,0.1,0.0,-0.1,1.6743672370910645,1.0131254196166992,-0.6612418174743653,0.015228579800532317,0.00772514144955494,-0.007503438350977377,2.4875,1.530859375,-0.9566406249999999
Q8,18,18,18,0.0,0.0,0.0,0.1,0.0,-0.1,0.1,0.0,-0.1,1.5105838775634766,1.104372787475586,-0.4062110900878906,0.01415450317763316,0.007336977956947521,-0.0068175252206856395,2.2734375,1.591015625,-0.682421875
Q8,19,19,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2026256561279296,0.8753046989440918,-0.3273209571838378,0.008051212106511229,0.004674830770818516,-0.0033763813356927127,1.8609375,1.2625,-0.5984375
Q8,20,20,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0460083961486817,0.7641626358032226,-0.28184576034545905,0.005387462359431083,0.001880299541153363,-0.00350716281827772,1.759765625,1.171875,-0.587890625
Q8,21,21,21,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.1,0.7569880485534668,0.4753377914428711,-0.2816502571105957,0.0043242831230600135,0.0020099793022382074,-0.002314303820821806,1.291796875,0.86171875,-0.430078125
Q8,22,22,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6064149856567382,0.5172072410583496,-0.08920774459838865,0.0033270384978095536,0.001515384439335321,-0.0018116540584742326,1.05546875,0.996875,-0.05859375
Q8,23,23,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5167882919311524,0.37460012435913087,-0.14218816757202152,0.0027920860371523303,0.000965720925523783,-0.0018263651116285473,0.96875,0.901953125,-0.06679687499999998
Q8,24,24,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46727809906005857,0.3399199485778809,-0.1273581504821777,0.0022564257227713825,0.000462151445208292,-0.0017942742775630906,0.95,0.932421875,-0.017578125
Q8,25,25,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4096070289611816,0.34976892471313475,-0.059838104248046864,0.0019958969380240886,0.0005084505593913491,-0.0014874463786327394,0.87109375,0.828125,-0.04296875
Q8,26,26,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3807697296142578,0.34075164794921875,-0.04001808166503906,0.0022743673625882366,0.0011967104539508,-0.0010776569086374365,0.863671875,0.950390625,0.08671875000000007
Q8,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2915750503540039,0.24766197204589843,-0.04391307830810545,0.0016718669246984063,0.0006398369232556433,-0.001032030001442763,0.755078125,0.5578125,-0.197265625
Q8,28,28,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26682167053222655,0.23411731719970702,-0.03270435333251953,0.001646363224608649,0.002243795801769011,0.0005974325771603618,0.719921875,0.558203125,-0.16171875000000002
Q8,29,29,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22128877639770508,-0.03972845077514649,-0.2610172271728516,0.0012369676542220986,0.004860201738847536,0.003623234084625437,0.417578125,0.536328125,0.11875000000000002
Q8,30,30,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1624279022216797,-0.9453537940979004,-1.1077816963195801,0.0010611230236463598,0.00039906049823912326,-0.0006620625254072365,0.341796875,0.146875,-0.194921875
Q8,31,31,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02958545684814453,-1.1466614723205566,-1.1762469291687012,0.000275759274882148,-0.0018896585820584733,-0.002165417856940621,-0.02109375,-0.280078125,-0.258984375
Q9,0,0,0,0.0,0.0,0.0,0.2,0.1,-0.1,0.2,0.1,-0.1,0.7128439903259277,0.6049773216247558,-0.1078666687011719,0.020319186941560475,0.01305021713633323,-0.007268969805227244,0.226953125,-0.115234375,-0.3421875
